gallery = {
    'Sec ORCH-C Row A Seat 36': {'name': 'Sec ORCH-C Row A Seat 36', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '36', 'x': 15, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 23': {'name': 'Sec ORCH-C Row B Seat 23', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '23', 'x': 28, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 22': {'name': 'Sec ORCH-C Row B Seat 22', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '22', 'x': 29, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 21': {'name': 'Sec ORCH-C Row B Seat 21', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '21', 'x': 30, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 36': {'name': 'Sec ORCH-C Row C Seat 36', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '36', 'x': 15, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 35': {'name': 'Sec ORCH-C Row C Seat 35', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '35', 'x': 16, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 34': {'name': 'Sec ORCH-C Row C Seat 34', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '34', 'x': 17, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 33': {'name': 'Sec ORCH-C Row C Seat 33', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '33', 'x': 18, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 32': {'name': 'Sec ORCH-C Row C Seat 32', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '32', 'x': 19, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 31': {'name': 'Sec ORCH-C Row C Seat 31', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '31', 'x': 20, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 30': {'name': 'Sec ORCH-C Row C Seat 30', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '30', 'x': 21, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 29': {'name': 'Sec ORCH-C Row C Seat 29', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '29', 'x': 22, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 28': {'name': 'Sec ORCH-C Row C Seat 28', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '28', 'x': 23, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 27': {'name': 'Sec ORCH-C Row C Seat 27', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '27', 'x': 24, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 26': {'name': 'Sec ORCH-C Row C Seat 26', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '26', 'x': 25, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 25': {'name': 'Sec ORCH-C Row C Seat 25', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '25', 'x': 26, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 24': {'name': 'Sec ORCH-C Row C Seat 24', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '24', 'x': 27, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 23': {'name': 'Sec ORCH-C Row C Seat 23', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '23', 'x': 28, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 22': {'name': 'Sec ORCH-C Row C Seat 22', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '22', 'x': 29, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row C Seat 21': {'name': 'Sec ORCH-C Row C Seat 21', 'sec': 'ORCH-C', 'row': 'C', 'seat number': '21', 'x': 30, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 36': {'name': 'Sec ORCH-C Row D Seat 36', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '36', 'x': 15, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 35': {'name': 'Sec ORCH-C Row D Seat 35', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '35', 'x': 16, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 34': {'name': 'Sec ORCH-C Row D Seat 34', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '34', 'x': 17, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 33': {'name': 'Sec ORCH-C Row D Seat 33', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '33', 'x': 18, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 32': {'name': 'Sec ORCH-C Row D Seat 32', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '32', 'x': 19, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 31': {'name': 'Sec ORCH-C Row D Seat 31', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '31', 'x': 20, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 30': {'name': 'Sec ORCH-C Row D Seat 30', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '30', 'x': 21, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 29': {'name': 'Sec ORCH-C Row D Seat 29', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '29', 'x': 22, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 28': {'name': 'Sec ORCH-C Row D Seat 28', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '28', 'x': 23, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 27': {'name': 'Sec ORCH-C Row D Seat 27', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '27', 'x': 24, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 26': {'name': 'Sec ORCH-C Row D Seat 26', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '26', 'x': 25, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 25': {'name': 'Sec ORCH-C Row D Seat 25', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '25', 'x': 26, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 24': {'name': 'Sec ORCH-C Row D Seat 24', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '24', 'x': 27, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 23': {'name': 'Sec ORCH-C Row D Seat 23', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '23', 'x': 28, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 22': {'name': 'Sec ORCH-C Row D Seat 22', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '22', 'x': 29, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row D Seat 21': {'name': 'Sec ORCH-C Row D Seat 21', 'sec': 'ORCH-C', 'row': 'D', 'seat number': '21', 'x': 30, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 36': {'name': 'Sec ORCH-C Row E Seat 36', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '36', 'x': 15, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 35': {'name': 'Sec ORCH-C Row E Seat 35', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '35', 'x': 16, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 34': {'name': 'Sec ORCH-C Row E Seat 34', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '34', 'x': 17, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 33': {'name': 'Sec ORCH-C Row E Seat 33', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '33', 'x': 18, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 32': {'name': 'Sec ORCH-C Row E Seat 32', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '32', 'x': 19, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 31': {'name': 'Sec ORCH-C Row E Seat 31', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '31', 'x': 20, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 30': {'name': 'Sec ORCH-C Row E Seat 30', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '30', 'x': 21, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 29': {'name': 'Sec ORCH-C Row E Seat 29', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '29', 'x': 22, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 28': {'name': 'Sec ORCH-C Row E Seat 28', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '28', 'x': 23, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 27': {'name': 'Sec ORCH-C Row E Seat 27', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '27', 'x': 24, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 26': {'name': 'Sec ORCH-C Row E Seat 26', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '26', 'x': 25, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 25': {'name': 'Sec ORCH-C Row E Seat 25', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '25', 'x': 26, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 24': {'name': 'Sec ORCH-C Row E Seat 24', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '24', 'x': 27, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 23': {'name': 'Sec ORCH-C Row E Seat 23', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '23', 'x': 28, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 22': {'name': 'Sec ORCH-C Row E Seat 22', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '22', 'x': 29, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row E Seat 21': {'name': 'Sec ORCH-C Row E Seat 21', 'sec': 'ORCH-C', 'row': 'E', 'seat number': '21', 'x': 30, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 36': {'name': 'Sec ORCH-C Row F Seat 36', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '36', 'x': 15, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 35': {'name': 'Sec ORCH-C Row F Seat 35', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '35', 'x': 16, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 34': {'name': 'Sec ORCH-C Row F Seat 34', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '34', 'x': 17, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 33': {'name': 'Sec ORCH-C Row F Seat 33', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '33', 'x': 18, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 32': {'name': 'Sec ORCH-C Row F Seat 32', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '32', 'x': 19, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 31': {'name': 'Sec ORCH-C Row F Seat 31', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '31', 'x': 20, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 30': {'name': 'Sec ORCH-C Row F Seat 30', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '30', 'x': 21, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 29': {'name': 'Sec ORCH-C Row F Seat 29', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '29', 'x': 22, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 28': {'name': 'Sec ORCH-C Row F Seat 28', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '28', 'x': 23, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 27': {'name': 'Sec ORCH-C Row F Seat 27', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '27', 'x': 24, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 26': {'name': 'Sec ORCH-C Row F Seat 26', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '26', 'x': 25, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 25': {'name': 'Sec ORCH-C Row F Seat 25', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '25', 'x': 26, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 24': {'name': 'Sec ORCH-C Row F Seat 24', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '24', 'x': 27, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 23': {'name': 'Sec ORCH-C Row F Seat 23', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '23', 'x': 28, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 22': {'name': 'Sec ORCH-C Row F Seat 22', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '22', 'x': 29, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row F Seat 21': {'name': 'Sec ORCH-C Row F Seat 21', 'sec': 'ORCH-C', 'row': 'F', 'seat number': '21', 'x': 30, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 36': {'name': 'Sec ORCH-C Row G Seat 36', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '36', 'x': 15, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 35': {'name': 'Sec ORCH-C Row G Seat 35', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '35', 'x': 16, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 34': {'name': 'Sec ORCH-C Row G Seat 34', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '34', 'x': 17, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 33': {'name': 'Sec ORCH-C Row G Seat 33', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '33', 'x': 18, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 32': {'name': 'Sec ORCH-C Row G Seat 32', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '32', 'x': 19, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 31': {'name': 'Sec ORCH-C Row G Seat 31', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '31', 'x': 20, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 30': {'name': 'Sec ORCH-C Row G Seat 30', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '30', 'x': 21, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 29': {'name': 'Sec ORCH-C Row G Seat 29', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '29', 'x': 22, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 28': {'name': 'Sec ORCH-C Row G Seat 28', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '28', 'x': 23, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 27': {'name': 'Sec ORCH-C Row G Seat 27', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '27', 'x': 24, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
