gallery = {
    'Sec MEZZ7 Row A Seat 55': {'name': 'Sec MEZZ7 Row A Seat 55', 'sec': 'MEZZ7', 'row': 'A', 'seat number': '55', 'x': 23.654046374124498, 'y': 2.275521775242396, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 41': {'name': 'Sec MEZZ6 Row A Seat 41', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '41', 'x': 35.2526868527202, 'y': 9.799221120487136, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 40': {'name': 'Sec MEZZ6 Row A Seat 40', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '40', 'x': 35.93987292030272, 'y': 10.51924138029164, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 39': {'name': 'Sec MEZZ6 Row A Seat 39', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '39', 'x': 36.60433405290422, 'y': 11.260284745601915, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 38': {'name': 'Sec MEZZ6 Row A Seat 38', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '38', 'x': 37.24542742729247, 'y': 12.021634304821553, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 37': {'name': 'Sec MEZZ6 Row A Seat 37', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '37', 'x': 37.8625328270321, 'y': 12.802553501422963, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 36': {'name': 'Sec MEZZ6 Row A Seat 36', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '36', 'x': 38.45505324250399, 'y': 13.602286846518354, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 35': {'name': 'Sec MEZZ6 Row A Seat 35', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '35', 'x': 39.02241544847351, 'y': 14.420060649746272, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 34': {'name': 'Sec MEZZ6 Row A Seat 34', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '34', 'x': 39.56407055864887, 'y': 15.255083767767186, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 33': {'name': 'Sec MEZZ6 Row A Seat 33', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '33', 'x': 40.07949455669323, 'y': 16.106548369643523, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 32': {'name': 'Sec MEZZ6 Row A Seat 32', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '32', 'x': 40.5681888031766, 'y': 16.973630718363932, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 31': {'name': 'Sec MEZZ5 Row A Seat 31', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '31', 'x': 41.02968051797732, 'y': 17.855491967755633, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 30': {'name': 'Sec MEZZ5 Row A Seat 30', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '30', 'x': 41.46352323766631, 'y': 18.75127897401399, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 29': {'name': 'Sec MEZZ5 Row A Seat 29', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '29', 'x': 41.86929724743156, 'y': 19.66012512106391, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 28': {'name': 'Sec MEZZ5 Row A Seat 28', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '28', 'x': 42.2466099871251, 'y': 20.581151158955024, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 27': {'name': 'Sec MEZZ5 Row A Seat 27', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '27', 'x': 42.59509643103965, 'y': 21.513466054479196, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 26': {'name': 'Sec MEZZ5 Row A Seat 26', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '26', 'x': 42.91441944104736, 'y': 22.456167853187605, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 25': {'name': 'Sec MEZZ5 Row A Seat 25', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '25', 'x': 43.204270092759174, 'y': 23.408344551973407, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 24': {'name': 'Sec MEZZ5 Row A Seat 24', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '24', 'x': 43.46436797438931, 'y': 24.369074981375938, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 23': {'name': 'Sec MEZZ5 Row A Seat 23', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '23', 'x': 43.69446145803542, 'y': 25.337429696752515, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 22': {'name': 'Sec MEZZ5 Row A Seat 22', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '22', 'x': 43.89432794311244, 'y': 26.312471877456204, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 21': {'name': 'Sec MEZZ5 Row A Seat 21', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '21', 'x': 44.063774071704216, 'y': 27.293258233149285, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 20': {'name': 'Sec MEZZ5 Row A Seat 20', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '20', 'x': 44.20263591562484, 'y': 28.278839916375674, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 19': {'name': 'Sec MEZZ5 Row A Seat 19', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '19', 'x': 44.31077913500859, 'y': 29.26826344050969, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ5 Row A Seat 18': {'name': 'Sec MEZZ5 Row A Seat 18', 'sec': 'MEZZ5', 'row': 'A', 'seat number': '18', 'x': 44.388099108275014, 'y': 30.260571602192606, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ4 Row A Seat 17': {'name': 'Sec MEZZ4 Row A Seat 17', 'sec': 'MEZZ4', 'row': 'A', 'seat number': '17', 'x': 44.434521033343614, 'y': 31.254804407365206, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ4 Row A Seat 16': {'name': 'Sec MEZZ4 Row A Seat 16', 'sec': 'MEZZ4', 'row': 'A', 'seat number': '16', 'x': 44.45, 'y': 32.25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ4 Row A Seat 15': {'name': 'Sec MEZZ4 Row A Seat 15', 'sec': 'MEZZ4', 'row': 'A', 'seat number': '15', 'x': 44.434521033343614, 'y': 33.24519559263478, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ4 Row A Seat 14': {'name': 'Sec MEZZ4 Row A Seat 14', 'sec': 'MEZZ4', 'row': 'A', 'seat number': '14', 'x': 44.388099108275014, 'y': 34.23942839780738, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ4 Row A Seat 13': {'name': 'Sec MEZZ4 Row A Seat 13', 'sec': 'MEZZ4', 'row': 'A', 'seat number': '13', 'x': 44.310779135008595, 'y': 35.23173655949029, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ4 Row A Seat 12': {'name': 'Sec MEZZ4 Row A Seat 12', 'sec': 'MEZZ4', 'row': 'A', 'seat number': '12', 'x': 44.202635915624846, 'y': 36.2211600836243, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row A Seat 11': {'name': 'Sec MEZZ3 Row A Seat 11', 'sec': 'MEZZ3', 'row': 'A', 'seat number': '11', 'x': 44.063774071704216, 'y': 37.20674176685071, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row A Seat 10': {'name': 'Sec MEZZ3 Row A Seat 10', 'sec': 'MEZZ3', 'row': 'A', 'seat number': '10', 'x': 43.89432794311244, 'y': 38.18752812254378, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row A Seat 9': {'name': 'Sec MEZZ3 Row A Seat 9', 'sec': 'MEZZ3', 'row': 'A', 'seat number': '9', 'x': 43.69446145803542, 'y': 39.16257030324747, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row A Seat 8': {'name': 'Sec MEZZ3 Row A Seat 8', 'sec': 'MEZZ3', 'row': 'A', 'seat number': '8', 'x': 43.46436797438932, 'y': 40.13092501862404, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ2 Row A Seat 7': {'name': 'Sec MEZZ2 Row A Seat 7', 'sec': 'MEZZ2', 'row': 'A', 'seat number': '7', 'x': 43.20427009275919, 'y': 41.09165544802657, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ2 Row A Seat 6': {'name': 'Sec MEZZ2 Row A Seat 6', 'sec': 'MEZZ2', 'row': 'A', 'seat number': '6', 'x': 42.91441944104736, 'y': 42.04383214681239, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ2 Row A Seat 5': {'name': 'Sec MEZZ2 Row A Seat 5', 'sec': 'MEZZ2', 'row': 'A', 'seat number': '5', 'x': 42.59509643103965, 'y': 42.9865339455208, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ2 Row A Seat 4': {'name': 'Sec MEZZ2 Row A Seat 4', 'sec': 'MEZZ2', 'row': 'A', 'seat number': '4', 'x': 42.246609987125105, 'y': 43.91884884104496, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ2 Row A Seat 3': {'name': 'Sec MEZZ2 Row A Seat 3', 'sec': 'MEZZ2', 'row': 'A', 'seat number': '3', 'x': 41.86929724743156, 'y': 44.83987487893607, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ2 Row A Seat 2': {'name': 'Sec MEZZ2 Row A Seat 2', 'sec': 'MEZZ2', 'row': 'A', 'seat number': '2', 'x': 41.46352323766632, 'y': 45.74872102598599, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ2 Row A Seat 1': {'name': 'Sec MEZZ2 Row A Seat 1', 'sec': 'MEZZ2', 'row': 'A', 'seat number': '1', 'x': 41.029680517977326, 'y': 46.644508032244346, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB1 Seat 2': {'name': 'Sec SBOX Row TB1 Seat 2', 'sec': 'SBOX', 'row': 'TB1', 'seat number': '2', 'x': 21.73662080311605, 'y': 6.897314263393472, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB1 Seat 1': {'name': 'Sec SBOX Row TB1 Seat 1', 'sec': 'SBOX', 'row': 'TB1', 'seat number': '1', 'x': 22.667098351142364, 'y': 7.257783185897978, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB2 Seat 2': {'name': 'Sec SBOX Row TB2 Seat 2', 'sec': 'SBOX', 'row': 'TB2', 'seat number': '2', 'x': 23.583620571795382, 'y': 7.652388470355611, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB2 Seat 1': {'name': 'Sec SBOX Row TB2 Seat 1', 'sec': 'SBOX', 'row': 'TB2', 'seat number': '1', 'x': 24.48493560596652, 'y': 8.08059113341331, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB3 Seat 2': {'name': 'Sec SBOX Row TB3 Seat 2', 'sec': 'SBOX', 'row': 'TB3', 'seat number': '2', 'x': 25.36981236573474, 'y': 8.54180630174016, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB3 Seat 1': {'name': 'Sec SBOX Row TB3 Seat 1', 'sec': 'SBOX', 'row': 'TB3', 'seat number': '1', 'x': 26.237042215884486, 'y': 9.035404010893945, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB10 Seat 2': {'name': 'Sec SBOX Row TB10 Seat 2', 'sec': 'SBOX', 'row': 'TB10', 'seat number': '2', 'x': 22.234997028774753, 'y': 6.015407700006673, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB10 Seat 1': {'name': 'Sec SBOX Row TB10 Seat 1', 'sec': 'SBOX', 'row': 'TB10', 'seat number': '1', 'x': 24.08162036405281, 'y': 6.780304130073482, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB11 Seat 2': {'name': 'Sec SBOX Row TB11 Seat 2', 'sec': 'SBOX', 'row': 'TB11', 'seat number': '2', 'x': 24.983281881755946, 'y': 7.211692443928079, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB11 Seat 1': {'name': 'Sec SBOX Row TB11 Seat 1', 'sec': 'SBOX', 'row': 'TB11', 'seat number': '1', 'x': 26.73756092570519, 'y': 8.169601274184387, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB6 Seat 2': {'name': 'Sec SBOX Row TB6 Seat 2', 'sec': 'SBOX', 'row': 'TB6', 'seat number': '2', 'x': 23.410230730991838, 'y': 4.323787540673866, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB6 Seat 1': {'name': 'Sec SBOX Row TB6 Seat 1', 'sec': 'SBOX', 'row': 'TB6', 'seat number': '1', 'x': 24.332392981174692, 'y': 4.703516793591778, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB6 Seat 3': {'name': 'Sec SBOX Row TB6 Seat 3', 'sec': 'SBOX', 'row': 'TB6', 'seat number': '3', 'x': 23.90828237912723, 'y': 3.4453516785887075, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB6 Seat 4': {'name': 'Sec SBOX Row TB6 Seat 4', 'sec': 'SBOX', 'row': 'TB6', 'seat number': '4', 'x': 24.830302090536538, 'y': 3.829441945185934, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB7 Seat 1': {'name': 'Sec SBOX Row TB7 Seat 1', 'sec': 'SBOX', 'row': 'TB7', 'seat number': '1', 'x': 27.016090715404562, 'y': 6.0235057380784305, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB7 Seat 2': {'name': 'Sec SBOX Row TB7 Seat 2', 'sec': 'SBOX', 'row': 'TB7', 'seat number': '2', 'x': 26.136319720594887, 'y': 5.5538457356559405, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB7 Seat 3': {'name': 'Sec SBOX Row TB7 Seat 3', 'sec': 'SBOX', 'row': 'TB7', 'seat number': '3', 'x': 26.63484048153625, 'y': 4.685706058137992, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec SBOX Row TB7 Seat 4': {'name': 'Sec SBOX Row TB7 Seat 4', 'sec': 'SBOX', 'row': 'TB7', 'seat number': '4', 'x': 27.515485810520772, 'y': 5.156990988577935, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX207 Row TB2 Seat 2': {'name': 'Sec BOX207 Row TB2 Seat 2', 'sec': 'BOX207', 'row': 'TB2', 'seat number': '2', 'x': 40.18938120069521, 'y': 12.589716924659573, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX207 Row TB2 Seat 1': {'name': 'Sec BOX207 Row TB2 Seat 1', 'sec': 'BOX207', 'row': 'TB2', 'seat number': '1', 'x': 40.754582029438055, 'y': 13.412520440918527, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX207 Row TB1 Seat 2': {'name': 'Sec BOX207 Row TB1 Seat 2', 'sec': 'BOX207', 'row': 'TB1', 'seat number': '2', 'x': 41.295384660976694, 'y': 14.251561629955496, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX207 Row TB1 Seat 1': {'name': 'Sec BOX207 Row TB1 Seat 1', 'sec': 'BOX207', 'row': 'TB1', 'seat number': '1', 'x': 41.81132293017791, 'y': 15.106117248714952, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX207 Row TB3 Seat 2': {'name': 'Sec BOX207 Row TB3 Seat 2', 'sec': 'BOX207', 'row': 'TB3', 'seat number': '2', 'x': 42.4222160588056, 'y': 14.176088842636311, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX207 Row TB3 Seat 1': {'name': 'Sec BOX207 Row TB3 Seat 1', 'sec': 'BOX207', 'row': 'TB3', 'seat number': '1', 'x': 42.926112699192196, 'y': 15.039347637403853, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX206 Row TB2 Seat 2': {'name': 'Sec BOX206 Row TB2 Seat 2', 'sec': 'BOX206', 'row': 'TB2', 'seat number': '2', 'x': 42.76684926824224, 'y': 16.85881257190726, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX206 Row TB2 Seat 1': {'name': 'Sec BOX206 Row TB2 Seat 1', 'sec': 'BOX206', 'row': 'TB2', 'seat number': '1', 'x': 43.205613685302055, 'y': 17.75544147479956, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX206 Row TB3 Seat 2': {'name': 'Sec BOX206 Row TB3 Seat 2', 'sec': 'BOX206', 'row': 'TB3', 'seat number': '2', 'x': 44.53753668711798, 'y': 15.928542057988253, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX206 Row TB3 Seat 1': {'name': 'Sec BOX206 Row TB3 Seat 1', 'sec': 'BOX206', 'row': 'TB3', 'seat number': '1', 'x': 44.97695341404365, 'y': 16.82283883533221, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX206 Row TB1 Seat 2': {'name': 'Sec BOX206 Row TB1 Seat 2', 'sec': 'BOX206', 'row': 'TB1', 'seat number': '2', 'x': 43.61786714639546, 'y': 18.6645645066254, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX206 Row TB1 Seat 1': {'name': 'Sec BOX206 Row TB1 Seat 1', 'sec': 'BOX206', 'row': 'TB1', 'seat number': '1', 'x': 44.0032542941732, 'y': 19.585398014653585, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX205 Row TB2 Seat 2': {'name': 'Sec BOX205 Row TB2 Seat 2', 'sec': 'BOX205', 'row': 'TB2', 'seat number': '2', 'x': 44.69212429887335, 'y': 21.459012061168803, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX205 Row TB2 Seat 1': {'name': 'Sec BOX205 Row TB2 Seat 1', 'sec': 'BOX205', 'row': 'TB2', 'seat number': '1', 'x': 44.99501335843091, 'y': 22.41017756768175, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX205 Row TB1 Seat 2': {'name': 'Sec BOX205 Row TB1 Seat 2', 'sec': 'BOX205', 'row': 'TB1', 'seat number': '2', 'x': 45.269849021789, 'y': 23.369824878586268, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX205 Row TB1 Seat 1': {'name': 'Sec BOX205 Row TB1 Seat 1', 'sec': 'BOX205', 'row': 'TB1', 'seat number': '1', 'x': 45.5163943840286, 'y': 24.337126789851744, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX205 Row TB3 Seat 2': {'name': 'Sec BOX205 Row TB3 Seat 2', 'sec': 'BOX205', 'row': 'TB3', 'seat number': '2', 'x': 47.338732906701296, 'y': 23.374397701290427, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX205 Row TB3 Seat 1': {'name': 'Sec BOX205 Row TB3 Seat 1', 'sec': 'BOX205', 'row': 'TB3', 'seat number': '1', 'x': 47.57100740942357, 'y': 24.343367433147403, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX204 Row TB2 Seat 2': {'name': 'Sec BOX204 Row TB2 Seat 2', 'sec': 'BOX204', 'row': 'TB2', 'seat number': '2', 'x': 45.92378869810122, 'y': 26.29135332521964, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX204 Row TB2 Seat 1': {'name': 'Sec BOX204 Row TB2 Seat 1', 'sec': 'BOX204', 'row': 'TB2', 'seat number': '1', 'x': 46.0842864811092, 'y': 27.276593430386534, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX204 Row TB1 Seat 2': {'name': 'Sec BOX204 Row TB1 Seat 2', 'sec': 'BOX204', 'row': 'TB1', 'seat number': '2', 'x': 46.21579192805177, 'y': 28.266120550077616, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX204 Row TB1 Seat 1': {'name': 'Sec BOX204 Row TB1 Seat 1', 'sec': 'BOX204', 'row': 'TB1', 'seat number': '1', 'x': 46.318191682871415, 'y': 29.259081724239312, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
