gallery = {
    'Sec 311 Row G Seat 9': {'name': 'Sec 311 Row G Seat 9', 'sec': '311', 'row': 'G', 'seat number': '9', 'x': 1, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row F Seat 7': {'name': 'Sec 311 Row F Seat 7', 'sec': '311', 'row': 'F', 'seat number': '7', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row F Seat 6': {'name': 'Sec 311 Row F Seat 6', 'sec': '311', 'row': 'F', 'seat number': '6', 'x': 2, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row F Seat 5': {'name': 'Sec 311 Row F Seat 5', 'sec': '311', 'row': 'F', 'seat number': '5', 'x': 2, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row F Seat 4': {'name': 'Sec 311 Row F Seat 4', 'sec': '311', 'row': 'F', 'seat number': '4', 'x': 2, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row F Seat 3': {'name': 'Sec 311 Row F Seat 3', 'sec': '311', 'row': 'F', 'seat number': '3', 'x': 2, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row F Seat 2': {'name': 'Sec 311 Row F Seat 2', 'sec': '311', 'row': 'F', 'seat number': '2', 'x': 2, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row F Seat 1': {'name': 'Sec 311 Row F Seat 1', 'sec': '311', 'row': 'F', 'seat number': '1', 'x': 2, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row E Seat 9': {'name': 'Sec 311 Row E Seat 9', 'sec': '311', 'row': 'E', 'seat number': '9', 'x': 3, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row E Seat 8': {'name': 'Sec 311 Row E Seat 8', 'sec': '311', 'row': 'E', 'seat number': '8', 'x': 3, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row E Seat 7': {'name': 'Sec 311 Row E Seat 7', 'sec': '311', 'row': 'E', 'seat number': '7', 'x': 3, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row E Seat 6': {'name': 'Sec 311 Row E Seat 6', 'sec': '311', 'row': 'E', 'seat number': '6', 'x': 3, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row E Seat 5': {'name': 'Sec 311 Row E Seat 5', 'sec': '311', 'row': 'E', 'seat number': '5', 'x': 3, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row E Seat 4': {'name': 'Sec 311 Row E Seat 4', 'sec': '311', 'row': 'E', 'seat number': '4', 'x': 3, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row E Seat 3': {'name': 'Sec 311 Row E Seat 3', 'sec': '311', 'row': 'E', 'seat number': '3', 'x': 3, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row E Seat 2': {'name': 'Sec 311 Row E Seat 2', 'sec': '311', 'row': 'E', 'seat number': '2', 'x': 3, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row E Seat 1': {'name': 'Sec 311 Row E Seat 1', 'sec': '311', 'row': 'E', 'seat number': '1', 'x': 3, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row D Seat 9': {'name': 'Sec 311 Row D Seat 9', 'sec': '311', 'row': 'D', 'seat number': '9', 'x': 4, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row D Seat 8': {'name': 'Sec 311 Row D Seat 8', 'sec': '311', 'row': 'D', 'seat number': '8', 'x': 4, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row D Seat 7': {'name': 'Sec 311 Row D Seat 7', 'sec': '311', 'row': 'D', 'seat number': '7', 'x': 4, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row D Seat 6': {'name': 'Sec 311 Row D Seat 6', 'sec': '311', 'row': 'D', 'seat number': '6', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row D Seat 5': {'name': 'Sec 311 Row D Seat 5', 'sec': '311', 'row': 'D', 'seat number': '5', 'x': 4, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row D Seat 4': {'name': 'Sec 311 Row D Seat 4', 'sec': '311', 'row': 'D', 'seat number': '4', 'x': 4, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row D Seat 3': {'name': 'Sec 311 Row D Seat 3', 'sec': '311', 'row': 'D', 'seat number': '3', 'x': 4, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row D Seat 2': {'name': 'Sec 311 Row D Seat 2', 'sec': '311', 'row': 'D', 'seat number': '2', 'x': 4, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row D Seat 1': {'name': 'Sec 311 Row D Seat 1', 'sec': '311', 'row': 'D', 'seat number': '1', 'x': 4, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row C Seat 7': {'name': 'Sec 311 Row C Seat 7', 'sec': '311', 'row': 'C', 'seat number': '7', 'x': 5, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row C Seat 10': {'name': 'Sec 311 Row C Seat 10', 'sec': '311', 'row': 'C', 'seat number': '10', 'x': 5, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row C Seat 9': {'name': 'Sec 311 Row C Seat 9', 'sec': '311', 'row': 'C', 'seat number': '9', 'x': 5, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row C Seat 8': {'name': 'Sec 311 Row C Seat 8', 'sec': '311', 'row': 'C', 'seat number': '8', 'x': 5, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row C Seat 6': {'name': 'Sec 311 Row C Seat 6', 'sec': '311', 'row': 'C', 'seat number': '6', 'x': 5, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row C Seat 5': {'name': 'Sec 311 Row C Seat 5', 'sec': '311', 'row': 'C', 'seat number': '5', 'x': 5, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row C Seat 4': {'name': 'Sec 311 Row C Seat 4', 'sec': '311', 'row': 'C', 'seat number': '4', 'x': 5, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row C Seat 3': {'name': 'Sec 311 Row C Seat 3', 'sec': '311', 'row': 'C', 'seat number': '3', 'x': 5, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row C Seat 2': {'name': 'Sec 311 Row C Seat 2', 'sec': '311', 'row': 'C', 'seat number': '2', 'x': 5, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row C Seat 1': {'name': 'Sec 311 Row C Seat 1', 'sec': '311', 'row': 'C', 'seat number': '1', 'x': 5, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row B Seat 10': {'name': 'Sec 311 Row B Seat 10', 'sec': '311', 'row': 'B', 'seat number': '10', 'x': 6, 'y': 1, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row B Seat 9': {'name': 'Sec 311 Row B Seat 9', 'sec': '311', 'row': 'B', 'seat number': '9', 'x': 6, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row B Seat 8': {'name': 'Sec 311 Row B Seat 8', 'sec': '311', 'row': 'B', 'seat number': '8', 'x': 6, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row B Seat 7': {'name': 'Sec 311 Row B Seat 7', 'sec': '311', 'row': 'B', 'seat number': '7', 'x': 6, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row B Seat 6': {'name': 'Sec 311 Row B Seat 6', 'sec': '311', 'row': 'B', 'seat number': '6', 'x': 6, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row B Seat 5': {'name': 'Sec 311 Row B Seat 5', 'sec': '311', 'row': 'B', 'seat number': '5', 'x': 6, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row B Seat 4': {'name': 'Sec 311 Row B Seat 4', 'sec': '311', 'row': 'B', 'seat number': '4', 'x': 6, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row B Seat 3': {'name': 'Sec 311 Row B Seat 3', 'sec': '311', 'row': 'B', 'seat number': '3', 'x': 6, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row B Seat 2': {'name': 'Sec 311 Row B Seat 2', 'sec': '311', 'row': 'B', 'seat number': '2', 'x': 6, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row B Seat 1': {'name': 'Sec 311 Row B Seat 1', 'sec': '311', 'row': 'B', 'seat number': '1', 'x': 6, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row A Seat 10': {'name': 'Sec 311 Row A Seat 10', 'sec': '311', 'row': 'A', 'seat number': '10', 'x': 7, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row A Seat 9': {'name': 'Sec 311 Row A Seat 9', 'sec': '311', 'row': 'A', 'seat number': '9', 'x': 7, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row A Seat 8': {'name': 'Sec 311 Row A Seat 8', 'sec': '311', 'row': 'A', 'seat number': '8', 'x': 7, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row A Seat 7': {'name': 'Sec 311 Row A Seat 7', 'sec': '311', 'row': 'A', 'seat number': '7', 'x': 7, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row A Seat 6': {'name': 'Sec 311 Row A Seat 6', 'sec': '311', 'row': 'A', 'seat number': '6', 'x': 7, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row A Seat 5': {'name': 'Sec 311 Row A Seat 5', 'sec': '311', 'row': 'A', 'seat number': '5', 'x': 7, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row A Seat 4': {'name': 'Sec 311 Row A Seat 4', 'sec': '311', 'row': 'A', 'seat number': '4', 'x': 7, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row A Seat 3': {'name': 'Sec 311 Row A Seat 3', 'sec': '311', 'row': 'A', 'seat number': '3', 'x': 7, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row A Seat 2': {'name': 'Sec 311 Row A Seat 2', 'sec': '311', 'row': 'A', 'seat number': '2', 'x': 7, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row A Seat 1': {'name': 'Sec 311 Row A Seat 1', 'sec': '311', 'row': 'A', 'seat number': '1', 'x': 7, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row G Seat 10': {'name': 'Sec 310 Row G Seat 10', 'sec': '310', 'row': 'G', 'seat number': '10', 'x': 1, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row G Seat 9': {'name': 'Sec 310 Row G Seat 9', 'sec': '310', 'row': 'G', 'seat number': '9', 'x': 1, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row G Seat 8': {'name': 'Sec 310 Row G Seat 8', 'sec': '310', 'row': 'G', 'seat number': '8', 'x': 1, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row G Seat 7': {'name': 'Sec 310 Row G Seat 7', 'sec': '310', 'row': 'G', 'seat number': '7', 'x': 1, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row G Seat 6': {'name': 'Sec 310 Row G Seat 6', 'sec': '310', 'row': 'G', 'seat number': '6', 'x': 1, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row G Seat 5': {'name': 'Sec 310 Row G Seat 5', 'sec': '310', 'row': 'G', 'seat number': '5', 'x': 1, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row G Seat 4': {'name': 'Sec 310 Row G Seat 4', 'sec': '310', 'row': 'G', 'seat number': '4', 'x': 1, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row G Seat 3': {'name': 'Sec 310 Row G Seat 3', 'sec': '310', 'row': 'G', 'seat number': '3', 'x': 1, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row G Seat 2': {'name': 'Sec 310 Row G Seat 2', 'sec': '310', 'row': 'G', 'seat number': '2', 'x': 1, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row G Seat 1': {'name': 'Sec 310 Row G Seat 1', 'sec': '310', 'row': 'G', 'seat number': '1', 'x': 1, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row F Seat 10': {'name': 'Sec 310 Row F Seat 10', 'sec': '310', 'row': 'F', 'seat number': '10', 'x': 2, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row F Seat 9': {'name': 'Sec 310 Row F Seat 9', 'sec': '310', 'row': 'F', 'seat number': '9', 'x': 2, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row F Seat 8': {'name': 'Sec 310 Row F Seat 8', 'sec': '310', 'row': 'F', 'seat number': '8', 'x': 2, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row F Seat 7': {'name': 'Sec 310 Row F Seat 7', 'sec': '310', 'row': 'F', 'seat number': '7', 'x': 2, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row F Seat 6': {'name': 'Sec 310 Row F Seat 6', 'sec': '310', 'row': 'F', 'seat number': '6', 'x': 2, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row F Seat 5': {'name': 'Sec 310 Row F Seat 5', 'sec': '310', 'row': 'F', 'seat number': '5', 'x': 2, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row F Seat 4': {'name': 'Sec 310 Row F Seat 4', 'sec': '310', 'row': 'F', 'seat number': '4', 'x': 2, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row F Seat 3': {'name': 'Sec 310 Row F Seat 3', 'sec': '310', 'row': 'F', 'seat number': '3', 'x': 2, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row F Seat 2': {'name': 'Sec 310 Row F Seat 2', 'sec': '310', 'row': 'F', 'seat number': '2', 'x': 2, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row F Seat 1': {'name': 'Sec 310 Row F Seat 1', 'sec': '310', 'row': 'F', 'seat number': '1', 'x': 2, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row E Seat 11': {'name': 'Sec 310 Row E Seat 11', 'sec': '310', 'row': 'E', 'seat number': '11', 'x': 3, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row E Seat 10': {'name': 'Sec 310 Row E Seat 10', 'sec': '310', 'row': 'E', 'seat number': '10', 'x': 3, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row E Seat 9': {'name': 'Sec 310 Row E Seat 9', 'sec': '310', 'row': 'E', 'seat number': '9', 'x': 3, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row E Seat 8': {'name': 'Sec 310 Row E Seat 8', 'sec': '310', 'row': 'E', 'seat number': '8', 'x': 3, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row E Seat 7': {'name': 'Sec 310 Row E Seat 7', 'sec': '310', 'row': 'E', 'seat number': '7', 'x': 3, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row E Seat 6': {'name': 'Sec 310 Row E Seat 6', 'sec': '310', 'row': 'E', 'seat number': '6', 'x': 3, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row E Seat 5': {'name': 'Sec 310 Row E Seat 5', 'sec': '310', 'row': 'E', 'seat number': '5', 'x': 3, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row E Seat 4': {'name': 'Sec 310 Row E Seat 4', 'sec': '310', 'row': 'E', 'seat number': '4', 'x': 3, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row E Seat 3': {'name': 'Sec 310 Row E Seat 3', 'sec': '310', 'row': 'E', 'seat number': '3', 'x': 3, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row E Seat 2': {'name': 'Sec 310 Row E Seat 2', 'sec': '310', 'row': 'E', 'seat number': '2', 'x': 3, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row E Seat 1': {'name': 'Sec 310 Row E Seat 1', 'sec': '310', 'row': 'E', 'seat number': '1', 'x': 3, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row D Seat 11': {'name': 'Sec 310 Row D Seat 11', 'sec': '310', 'row': 'D', 'seat number': '11', 'x': 4, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row D Seat 10': {'name': 'Sec 310 Row D Seat 10', 'sec': '310', 'row': 'D', 'seat number': '10', 'x': 4, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row D Seat 9': {'name': 'Sec 310 Row D Seat 9', 'sec': '310', 'row': 'D', 'seat number': '9', 'x': 4, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row D Seat 8': {'name': 'Sec 310 Row D Seat 8', 'sec': '310', 'row': 'D', 'seat number': '8', 'x': 4, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row D Seat 7': {'name': 'Sec 310 Row D Seat 7', 'sec': '310', 'row': 'D', 'seat number': '7', 'x': 4, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row D Seat 6': {'name': 'Sec 310 Row D Seat 6', 'sec': '310', 'row': 'D', 'seat number': '6', 'x': 4, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row D Seat 5': {'name': 'Sec 310 Row D Seat 5', 'sec': '310', 'row': 'D', 'seat number': '5', 'x': 4, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row D Seat 4': {'name': 'Sec 310 Row D Seat 4', 'sec': '310', 'row': 'D', 'seat number': '4', 'x': 4, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row D Seat 3': {'name': 'Sec 310 Row D Seat 3', 'sec': '310', 'row': 'D', 'seat number': '3', 'x': 4, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row D Seat 2': {'name': 'Sec 310 Row D Seat 2', 'sec': '310', 'row': 'D', 'seat number': '2', 'x': 4, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row D Seat 1': {'name': 'Sec 310 Row D Seat 1', 'sec': '310', 'row': 'D', 'seat number': '1', 'x': 4, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row C Seat 11': {'name': 'Sec 310 Row C Seat 11', 'sec': '310', 'row': 'C', 'seat number': '11', 'x': 5, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row C Seat 10': {'name': 'Sec 310 Row C Seat 10', 'sec': '310', 'row': 'C', 'seat number': '10', 'x': 5, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row C Seat 9': {'name': 'Sec 310 Row C Seat 9', 'sec': '310', 'row': 'C', 'seat number': '9', 'x': 5, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row C Seat 8': {'name': 'Sec 310 Row C Seat 8', 'sec': '310', 'row': 'C', 'seat number': '8', 'x': 5, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row C Seat 7': {'name': 'Sec 310 Row C Seat 7', 'sec': '310', 'row': 'C', 'seat number': '7', 'x': 5, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row C Seat 6': {'name': 'Sec 310 Row C Seat 6', 'sec': '310', 'row': 'C', 'seat number': '6', 'x': 5, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row C Seat 5': {'name': 'Sec 310 Row C Seat 5', 'sec': '310', 'row': 'C', 'seat number': '5', 'x': 5, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row C Seat 4': {'name': 'Sec 310 Row C Seat 4', 'sec': '310', 'row': 'C', 'seat number': '4', 'x': 5, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row C Seat 3': {'name': 'Sec 310 Row C Seat 3', 'sec': '310', 'row': 'C', 'seat number': '3', 'x': 5, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
