gallery = {
    'Sec BALC-L Row E Seat 408': {'name': 'Sec BALC-L Row E Seat 408', 'sec': 'BALC-L', 'row': 'E', 'seat number': '408', 'x': 3, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row J Seat 406': {'name': 'Sec BALC-L Row J Seat 406', 'sec': 'BALC-L', 'row': 'J', 'seat number': '406', 'x': 5, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row J Seat 405': {'name': 'Sec BALC-L Row J Seat 405', 'sec': 'BALC-L', 'row': 'J', 'seat number': '405', 'x': 6, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row K Seat 407': {'name': 'Sec BALC-L Row K Seat 407', 'sec': 'BALC-L', 'row': 'K', 'seat number': '407', 'x': 4, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row K Seat 406': {'name': 'Sec BALC-L Row K Seat 406', 'sec': 'BALC-L', 'row': 'K', 'seat number': '406', 'x': 5, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row L Seat 404': {'name': 'Sec BALC-L Row L Seat 404', 'sec': 'BALC-L', 'row': 'L', 'seat number': '404', 'x': 6, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row L Seat 403': {'name': 'Sec BALC-L Row L Seat 403', 'sec': 'BALC-L', 'row': 'L', 'seat number': '403', 'x': 7, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 312': {'name': 'Sec BALC-C Row E Seat 312', 'sec': 'BALC-C', 'row': 'E', 'seat number': '312', 'x': 13, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 311': {'name': 'Sec BALC-C Row E Seat 311', 'sec': 'BALC-C', 'row': 'E', 'seat number': '311', 'x': 14, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 310': {'name': 'Sec BALC-C Row E Seat 310', 'sec': 'BALC-C', 'row': 'E', 'seat number': '310', 'x': 15, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 309': {'name': 'Sec BALC-C Row E Seat 309', 'sec': 'BALC-C', 'row': 'E', 'seat number': '309', 'x': 16, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 308': {'name': 'Sec BALC-C Row E Seat 308', 'sec': 'BALC-C', 'row': 'E', 'seat number': '308', 'x': 17, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 307': {'name': 'Sec BALC-C Row E Seat 307', 'sec': 'BALC-C', 'row': 'E', 'seat number': '307', 'x': 18, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 306': {'name': 'Sec BALC-C Row E Seat 306', 'sec': 'BALC-C', 'row': 'E', 'seat number': '306', 'x': 19, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 305': {'name': 'Sec BALC-C Row E Seat 305', 'sec': 'BALC-C', 'row': 'E', 'seat number': '305', 'x': 20, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 304': {'name': 'Sec BALC-C Row E Seat 304', 'sec': 'BALC-C', 'row': 'E', 'seat number': '304', 'x': 21, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 303': {'name': 'Sec BALC-C Row E Seat 303', 'sec': 'BALC-C', 'row': 'E', 'seat number': '303', 'x': 22, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 302': {'name': 'Sec BALC-C Row E Seat 302', 'sec': 'BALC-C', 'row': 'E', 'seat number': '302', 'x': 23, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 301': {'name': 'Sec BALC-C Row E Seat 301', 'sec': 'BALC-C', 'row': 'E', 'seat number': '301', 'x': 24, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 312': {'name': 'Sec BALC-C Row F Seat 312', 'sec': 'BALC-C', 'row': 'F', 'seat number': '312', 'x': 13, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 311': {'name': 'Sec BALC-C Row F Seat 311', 'sec': 'BALC-C', 'row': 'F', 'seat number': '311', 'x': 14, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 310': {'name': 'Sec BALC-C Row F Seat 310', 'sec': 'BALC-C', 'row': 'F', 'seat number': '310', 'x': 15, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 309': {'name': 'Sec BALC-C Row F Seat 309', 'sec': 'BALC-C', 'row': 'F', 'seat number': '309', 'x': 16, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 308': {'name': 'Sec BALC-C Row F Seat 308', 'sec': 'BALC-C', 'row': 'F', 'seat number': '308', 'x': 17, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 307': {'name': 'Sec BALC-C Row F Seat 307', 'sec': 'BALC-C', 'row': 'F', 'seat number': '307', 'x': 18, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 306': {'name': 'Sec BALC-C Row F Seat 306', 'sec': 'BALC-C', 'row': 'F', 'seat number': '306', 'x': 19, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 305': {'name': 'Sec BALC-C Row F Seat 305', 'sec': 'BALC-C', 'row': 'F', 'seat number': '305', 'x': 20, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 304': {'name': 'Sec BALC-C Row F Seat 304', 'sec': 'BALC-C', 'row': 'F', 'seat number': '304', 'x': 21, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 303': {'name': 'Sec BALC-C Row F Seat 303', 'sec': 'BALC-C', 'row': 'F', 'seat number': '303', 'x': 22, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 302': {'name': 'Sec BALC-C Row F Seat 302', 'sec': 'BALC-C', 'row': 'F', 'seat number': '302', 'x': 23, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 301': {'name': 'Sec BALC-C Row F Seat 301', 'sec': 'BALC-C', 'row': 'F', 'seat number': '301', 'x': 24, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 312': {'name': 'Sec BALC-C Row G Seat 312', 'sec': 'BALC-C', 'row': 'G', 'seat number': '312', 'x': 13, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 311': {'name': 'Sec BALC-C Row G Seat 311', 'sec': 'BALC-C', 'row': 'G', 'seat number': '311', 'x': 14, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 310': {'name': 'Sec BALC-C Row G Seat 310', 'sec': 'BALC-C', 'row': 'G', 'seat number': '310', 'x': 15, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 309': {'name': 'Sec BALC-C Row G Seat 309', 'sec': 'BALC-C', 'row': 'G', 'seat number': '309', 'x': 16, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 308': {'name': 'Sec BALC-C Row G Seat 308', 'sec': 'BALC-C', 'row': 'G', 'seat number': '308', 'x': 17, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 307': {'name': 'Sec BALC-C Row G Seat 307', 'sec': 'BALC-C', 'row': 'G', 'seat number': '307', 'x': 18, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 306': {'name': 'Sec BALC-C Row G Seat 306', 'sec': 'BALC-C', 'row': 'G', 'seat number': '306', 'x': 19, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 305': {'name': 'Sec BALC-C Row G Seat 305', 'sec': 'BALC-C', 'row': 'G', 'seat number': '305', 'x': 20, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 303': {'name': 'Sec BALC-C Row G Seat 303', 'sec': 'BALC-C', 'row': 'G', 'seat number': '303', 'x': 22, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 302': {'name': 'Sec BALC-C Row G Seat 302', 'sec': 'BALC-C', 'row': 'G', 'seat number': '302', 'x': 23, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 301': {'name': 'Sec BALC-C Row G Seat 301', 'sec': 'BALC-C', 'row': 'G', 'seat number': '301', 'x': 24, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row H Seat 312': {'name': 'Sec BALC-C Row H Seat 312', 'sec': 'BALC-C', 'row': 'H', 'seat number': '312', 'x': 13, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row H Seat 311': {'name': 'Sec BALC-C Row H Seat 311', 'sec': 'BALC-C', 'row': 'H', 'seat number': '311', 'x': 14, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row H Seat 310': {'name': 'Sec BALC-C Row H Seat 310', 'sec': 'BALC-C', 'row': 'H', 'seat number': '310', 'x': 15, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row H Seat 309': {'name': 'Sec BALC-C Row H Seat 309', 'sec': 'BALC-C', 'row': 'H', 'seat number': '309', 'x': 16, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row H Seat 308': {'name': 'Sec BALC-C Row H Seat 308', 'sec': 'BALC-C', 'row': 'H', 'seat number': '308', 'x': 17, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row H Seat 307': {'name': 'Sec BALC-C Row H Seat 307', 'sec': 'BALC-C', 'row': 'H', 'seat number': '307', 'x': 18, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row H Seat 306': {'name': 'Sec BALC-C Row H Seat 306', 'sec': 'BALC-C', 'row': 'H', 'seat number': '306', 'x': 19, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row H Seat 305': {'name': 'Sec BALC-C Row H Seat 305', 'sec': 'BALC-C', 'row': 'H', 'seat number': '305', 'x': 20, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row H Seat 303': {'name': 'Sec BALC-C Row H Seat 303', 'sec': 'BALC-C', 'row': 'H', 'seat number': '303', 'x': 22, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row H Seat 302': {'name': 'Sec BALC-C Row H Seat 302', 'sec': 'BALC-C', 'row': 'H', 'seat number': '302', 'x': 23, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row H Seat 301': {'name': 'Sec BALC-C Row H Seat 301', 'sec': 'BALC-C', 'row': 'H', 'seat number': '301', 'x': 24, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 212': {'name': 'Sec BALC-C Row E Seat 212', 'sec': 'BALC-C', 'row': 'E', 'seat number': '212', 'x': 28, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 211': {'name': 'Sec BALC-C Row E Seat 211', 'sec': 'BALC-C', 'row': 'E', 'seat number': '211', 'x': 29, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 210': {'name': 'Sec BALC-C Row E Seat 210', 'sec': 'BALC-C', 'row': 'E', 'seat number': '210', 'x': 30, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 209': {'name': 'Sec BALC-C Row E Seat 209', 'sec': 'BALC-C', 'row': 'E', 'seat number': '209', 'x': 31, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 208': {'name': 'Sec BALC-C Row E Seat 208', 'sec': 'BALC-C', 'row': 'E', 'seat number': '208', 'x': 32, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 207': {'name': 'Sec BALC-C Row E Seat 207', 'sec': 'BALC-C', 'row': 'E', 'seat number': '207', 'x': 33, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 206': {'name': 'Sec BALC-C Row E Seat 206', 'sec': 'BALC-C', 'row': 'E', 'seat number': '206', 'x': 34, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 205': {'name': 'Sec BALC-C Row E Seat 205', 'sec': 'BALC-C', 'row': 'E', 'seat number': '205', 'x': 35, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 204': {'name': 'Sec BALC-C Row E Seat 204', 'sec': 'BALC-C', 'row': 'E', 'seat number': '204', 'x': 36, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 203': {'name': 'Sec BALC-C Row E Seat 203', 'sec': 'BALC-C', 'row': 'E', 'seat number': '203', 'x': 37, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 202': {'name': 'Sec BALC-C Row E Seat 202', 'sec': 'BALC-C', 'row': 'E', 'seat number': '202', 'x': 38, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row E Seat 201': {'name': 'Sec BALC-C Row E Seat 201', 'sec': 'BALC-C', 'row': 'E', 'seat number': '201', 'x': 39, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 212': {'name': 'Sec BALC-C Row F Seat 212', 'sec': 'BALC-C', 'row': 'F', 'seat number': '212', 'x': 28, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 211': {'name': 'Sec BALC-C Row F Seat 211', 'sec': 'BALC-C', 'row': 'F', 'seat number': '211', 'x': 29, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 210': {'name': 'Sec BALC-C Row F Seat 210', 'sec': 'BALC-C', 'row': 'F', 'seat number': '210', 'x': 30, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 209': {'name': 'Sec BALC-C Row F Seat 209', 'sec': 'BALC-C', 'row': 'F', 'seat number': '209', 'x': 31, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 208': {'name': 'Sec BALC-C Row F Seat 208', 'sec': 'BALC-C', 'row': 'F', 'seat number': '208', 'x': 32, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 207': {'name': 'Sec BALC-C Row F Seat 207', 'sec': 'BALC-C', 'row': 'F', 'seat number': '207', 'x': 33, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 206': {'name': 'Sec BALC-C Row F Seat 206', 'sec': 'BALC-C', 'row': 'F', 'seat number': '206', 'x': 34, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 205': {'name': 'Sec BALC-C Row F Seat 205', 'sec': 'BALC-C', 'row': 'F', 'seat number': '205', 'x': 35, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 204': {'name': 'Sec BALC-C Row F Seat 204', 'sec': 'BALC-C', 'row': 'F', 'seat number': '204', 'x': 36, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 203': {'name': 'Sec BALC-C Row F Seat 203', 'sec': 'BALC-C', 'row': 'F', 'seat number': '203', 'x': 37, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row F Seat 201': {'name': 'Sec BALC-C Row F Seat 201', 'sec': 'BALC-C', 'row': 'F', 'seat number': '201', 'x': 39, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 212': {'name': 'Sec BALC-C Row G Seat 212', 'sec': 'BALC-C', 'row': 'G', 'seat number': '212', 'x': 28, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 211': {'name': 'Sec BALC-C Row G Seat 211', 'sec': 'BALC-C', 'row': 'G', 'seat number': '211', 'x': 29, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 210': {'name': 'Sec BALC-C Row G Seat 210', 'sec': 'BALC-C', 'row': 'G', 'seat number': '210', 'x': 30, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 208': {'name': 'Sec BALC-C Row G Seat 208', 'sec': 'BALC-C', 'row': 'G', 'seat number': '208', 'x': 32, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 207': {'name': 'Sec BALC-C Row G Seat 207', 'sec': 'BALC-C', 'row': 'G', 'seat number': '207', 'x': 33, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 206': {'name': 'Sec BALC-C Row G Seat 206', 'sec': 'BALC-C', 'row': 'G', 'seat number': '206', 'x': 34, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 205': {'name': 'Sec BALC-C Row G Seat 205', 'sec': 'BALC-C', 'row': 'G', 'seat number': '205', 'x': 35, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-C Row G Seat 204': {'name': 'Sec BALC-C Row G Seat 204', 'sec': 'BALC-C', 'row': 'G', 'seat number': '204', 'x': 36, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
