gallery = {
    'Sec MEZZ-L Row D Seat 315': {'name': 'Sec MEZZ-L Row D Seat 315', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '315', 'x': 3, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 302': {'name': 'Sec MEZZ-L Row B Seat 302', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '302', 'x': 16, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 301': {'name': 'Sec MEZZ-L Row B Seat 301', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '301', 'x': 17, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row A Seat 312': {'name': 'Sec MEZZ-L Row A Seat 312', 'sec': 'MEZZ-L', 'row': 'A', 'seat number': '312', 'x': 6, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row A Seat 311': {'name': 'Sec MEZZ-L Row A Seat 311', 'sec': 'MEZZ-L', 'row': 'A', 'seat number': '311', 'x': 7, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row A Seat 310': {'name': 'Sec MEZZ-L Row A Seat 310', 'sec': 'MEZZ-L', 'row': 'A', 'seat number': '310', 'x': 8, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row A Seat 309': {'name': 'Sec MEZZ-L Row A Seat 309', 'sec': 'MEZZ-L', 'row': 'A', 'seat number': '309', 'x': 9, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row A Seat 308': {'name': 'Sec MEZZ-L Row A Seat 308', 'sec': 'MEZZ-L', 'row': 'A', 'seat number': '308', 'x': 10, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row A Seat 307': {'name': 'Sec MEZZ-L Row A Seat 307', 'sec': 'MEZZ-L', 'row': 'A', 'seat number': '307', 'x': 11, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row A Seat 306': {'name': 'Sec MEZZ-L Row A Seat 306', 'sec': 'MEZZ-L', 'row': 'A', 'seat number': '306', 'x': 12, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row A Seat 305': {'name': 'Sec MEZZ-L Row A Seat 305', 'sec': 'MEZZ-L', 'row': 'A', 'seat number': '305', 'x': 13, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row A Seat 304': {'name': 'Sec MEZZ-L Row A Seat 304', 'sec': 'MEZZ-L', 'row': 'A', 'seat number': '304', 'x': 14, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row A Seat 303': {'name': 'Sec MEZZ-L Row A Seat 303', 'sec': 'MEZZ-L', 'row': 'A', 'seat number': '303', 'x': 15, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row A Seat 302': {'name': 'Sec MEZZ-L Row A Seat 302', 'sec': 'MEZZ-L', 'row': 'A', 'seat number': '302', 'x': 16, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row A Seat 301': {'name': 'Sec MEZZ-L Row A Seat 301', 'sec': 'MEZZ-L', 'row': 'A', 'seat number': '301', 'x': 17, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 216': {'name': 'Sec MEZZ-C Row D Seat 216', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '216', 'x': 19, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 215': {'name': 'Sec MEZZ-C Row D Seat 215', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '215', 'x': 20, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 214': {'name': 'Sec MEZZ-C Row D Seat 214', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '214', 'x': 21, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 213': {'name': 'Sec MEZZ-C Row D Seat 213', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '213', 'x': 22, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 212': {'name': 'Sec MEZZ-C Row D Seat 212', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '212', 'x': 23, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 211': {'name': 'Sec MEZZ-C Row D Seat 211', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '211', 'x': 24, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 210': {'name': 'Sec MEZZ-C Row D Seat 210', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '210', 'x': 25, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 209': {'name': 'Sec MEZZ-C Row D Seat 209', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '209', 'x': 26, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 208': {'name': 'Sec MEZZ-C Row D Seat 208', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '208', 'x': 27, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 207': {'name': 'Sec MEZZ-C Row D Seat 207', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '207', 'x': 28, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 206': {'name': 'Sec MEZZ-C Row D Seat 206', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '206', 'x': 29, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 205': {'name': 'Sec MEZZ-C Row D Seat 205', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '205', 'x': 30, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 204': {'name': 'Sec MEZZ-C Row D Seat 204', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '204', 'x': 31, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 203': {'name': 'Sec MEZZ-C Row D Seat 203', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '203', 'x': 32, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 202': {'name': 'Sec MEZZ-C Row D Seat 202', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '202', 'x': 33, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row D Seat 201': {'name': 'Sec MEZZ-C Row D Seat 201', 'sec': 'MEZZ-C', 'row': 'D', 'seat number': '201', 'x': 34, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 216': {'name': 'Sec MEZZ-C Row C Seat 216', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '216', 'x': 19, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 215': {'name': 'Sec MEZZ-C Row C Seat 215', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '215', 'x': 20, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 214': {'name': 'Sec MEZZ-C Row C Seat 214', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '214', 'x': 21, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 213': {'name': 'Sec MEZZ-C Row C Seat 213', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '213', 'x': 22, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 212': {'name': 'Sec MEZZ-C Row C Seat 212', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '212', 'x': 23, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 211': {'name': 'Sec MEZZ-C Row C Seat 211', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '211', 'x': 24, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 210': {'name': 'Sec MEZZ-C Row C Seat 210', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '210', 'x': 25, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 209': {'name': 'Sec MEZZ-C Row C Seat 209', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '209', 'x': 26, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 208': {'name': 'Sec MEZZ-C Row C Seat 208', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '208', 'x': 27, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 207': {'name': 'Sec MEZZ-C Row C Seat 207', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '207', 'x': 28, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 206': {'name': 'Sec MEZZ-C Row C Seat 206', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '206', 'x': 29, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 205': {'name': 'Sec MEZZ-C Row C Seat 205', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '205', 'x': 30, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 204': {'name': 'Sec MEZZ-C Row C Seat 204', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '204', 'x': 31, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 203': {'name': 'Sec MEZZ-C Row C Seat 203', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '203', 'x': 32, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 202': {'name': 'Sec MEZZ-C Row C Seat 202', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '202', 'x': 33, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row C Seat 201': {'name': 'Sec MEZZ-C Row C Seat 201', 'sec': 'MEZZ-C', 'row': 'C', 'seat number': '201', 'x': 34, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 216': {'name': 'Sec MEZZ-C Row B Seat 216', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '216', 'x': 19, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 215': {'name': 'Sec MEZZ-C Row B Seat 215', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '215', 'x': 20, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 214': {'name': 'Sec MEZZ-C Row B Seat 214', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '214', 'x': 21, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 213': {'name': 'Sec MEZZ-C Row B Seat 213', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '213', 'x': 22, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 212': {'name': 'Sec MEZZ-C Row B Seat 212', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '212', 'x': 23, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 211': {'name': 'Sec MEZZ-C Row B Seat 211', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '211', 'x': 24, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 210': {'name': 'Sec MEZZ-C Row B Seat 210', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '210', 'x': 25, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 209': {'name': 'Sec MEZZ-C Row B Seat 209', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '209', 'x': 26, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 208': {'name': 'Sec MEZZ-C Row B Seat 208', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '208', 'x': 27, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 207': {'name': 'Sec MEZZ-C Row B Seat 207', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '207', 'x': 28, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 206': {'name': 'Sec MEZZ-C Row B Seat 206', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '206', 'x': 29, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 205': {'name': 'Sec MEZZ-C Row B Seat 205', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '205', 'x': 30, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 204': {'name': 'Sec MEZZ-C Row B Seat 204', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '204', 'x': 31, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 203': {'name': 'Sec MEZZ-C Row B Seat 203', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '203', 'x': 32, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 202': {'name': 'Sec MEZZ-C Row B Seat 202', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '202', 'x': 33, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row B Seat 201': {'name': 'Sec MEZZ-C Row B Seat 201', 'sec': 'MEZZ-C', 'row': 'B', 'seat number': '201', 'x': 34, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 216': {'name': 'Sec MEZZ-C Row A Seat 216', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '216', 'x': 19, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 215': {'name': 'Sec MEZZ-C Row A Seat 215', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '215', 'x': 20, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
