gallery = {
    'Sec BALCONY Row R Seat 406': {'name': 'Sec BALCONY Row R Seat 406', 'sec': 'BALCONY', 'row': 'R', 'seat number': '406', 'x': 2, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 402': {'name': 'Sec BALCONY Row M Seat 402', 'sec': 'BALCONY', 'row': 'M', 'seat number': '402', 'x': 8, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 401': {'name': 'Sec BALCONY Row M Seat 401', 'sec': 'BALCONY', 'row': 'M', 'seat number': '401', 'x': 9, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 408': {'name': 'Sec BALCONY Row L Seat 408', 'sec': 'BALCONY', 'row': 'L', 'seat number': '408', 'x': 2, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 407': {'name': 'Sec BALCONY Row L Seat 407', 'sec': 'BALCONY', 'row': 'L', 'seat number': '407', 'x': 3, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 406': {'name': 'Sec BALCONY Row L Seat 406', 'sec': 'BALCONY', 'row': 'L', 'seat number': '406', 'x': 4, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 405': {'name': 'Sec BALCONY Row L Seat 405', 'sec': 'BALCONY', 'row': 'L', 'seat number': '405', 'x': 5, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 404': {'name': 'Sec BALCONY Row L Seat 404', 'sec': 'BALCONY', 'row': 'L', 'seat number': '404', 'x': 6, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 403': {'name': 'Sec BALCONY Row L Seat 403', 'sec': 'BALCONY', 'row': 'L', 'seat number': '403', 'x': 7, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 402': {'name': 'Sec BALCONY Row L Seat 402', 'sec': 'BALCONY', 'row': 'L', 'seat number': '402', 'x': 8, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 401': {'name': 'Sec BALCONY Row L Seat 401', 'sec': 'BALCONY', 'row': 'L', 'seat number': '401', 'x': 9, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 407': {'name': 'Sec BALCONY Row K Seat 407', 'sec': 'BALCONY', 'row': 'K', 'seat number': '407', 'x': 2, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 406': {'name': 'Sec BALCONY Row K Seat 406', 'sec': 'BALCONY', 'row': 'K', 'seat number': '406', 'x': 3, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 405': {'name': 'Sec BALCONY Row K Seat 405', 'sec': 'BALCONY', 'row': 'K', 'seat number': '405', 'x': 4, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 404': {'name': 'Sec BALCONY Row K Seat 404', 'sec': 'BALCONY', 'row': 'K', 'seat number': '404', 'x': 5, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 403': {'name': 'Sec BALCONY Row K Seat 403', 'sec': 'BALCONY', 'row': 'K', 'seat number': '403', 'x': 6, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 402': {'name': 'Sec BALCONY Row K Seat 402', 'sec': 'BALCONY', 'row': 'K', 'seat number': '402', 'x': 7, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 401': {'name': 'Sec BALCONY Row K Seat 401', 'sec': 'BALCONY', 'row': 'K', 'seat number': '401', 'x': 8, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row J Seat 406': {'name': 'Sec BALCONY Row J Seat 406', 'sec': 'BALCONY', 'row': 'J', 'seat number': '406', 'x': 2, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row J Seat 405': {'name': 'Sec BALCONY Row J Seat 405', 'sec': 'BALCONY', 'row': 'J', 'seat number': '405', 'x': 3, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row J Seat 404': {'name': 'Sec BALCONY Row J Seat 404', 'sec': 'BALCONY', 'row': 'J', 'seat number': '404', 'x': 4, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row J Seat 403': {'name': 'Sec BALCONY Row J Seat 403', 'sec': 'BALCONY', 'row': 'J', 'seat number': '403', 'x': 5, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row J Seat 402': {'name': 'Sec BALCONY Row J Seat 402', 'sec': 'BALCONY', 'row': 'J', 'seat number': '402', 'x': 6, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row J Seat 401': {'name': 'Sec BALCONY Row J Seat 401', 'sec': 'BALCONY', 'row': 'J', 'seat number': '401', 'x': 7, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 312': {'name': 'Sec BALCONY Row O Seat 312', 'sec': 'BALCONY', 'row': 'O', 'seat number': '312', 'x': 12, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 311': {'name': 'Sec BALCONY Row O Seat 311', 'sec': 'BALCONY', 'row': 'O', 'seat number': '311', 'x': 13, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 310': {'name': 'Sec BALCONY Row O Seat 310', 'sec': 'BALCONY', 'row': 'O', 'seat number': '310', 'x': 14, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 309': {'name': 'Sec BALCONY Row O Seat 309', 'sec': 'BALCONY', 'row': 'O', 'seat number': '309', 'x': 15, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 308': {'name': 'Sec BALCONY Row O Seat 308', 'sec': 'BALCONY', 'row': 'O', 'seat number': '308', 'x': 16, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 307': {'name': 'Sec BALCONY Row O Seat 307', 'sec': 'BALCONY', 'row': 'O', 'seat number': '307', 'x': 17, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 312': {'name': 'Sec BALCONY Row P Seat 312', 'sec': 'BALCONY', 'row': 'P', 'seat number': '312', 'x': 13, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 311': {'name': 'Sec BALCONY Row P Seat 311', 'sec': 'BALCONY', 'row': 'P', 'seat number': '311', 'x': 14, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 310': {'name': 'Sec BALCONY Row P Seat 310', 'sec': 'BALCONY', 'row': 'P', 'seat number': '310', 'x': 15, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 309': {'name': 'Sec BALCONY Row P Seat 309', 'sec': 'BALCONY', 'row': 'P', 'seat number': '309', 'x': 16, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 308': {'name': 'Sec BALCONY Row P Seat 308', 'sec': 'BALCONY', 'row': 'P', 'seat number': '308', 'x': 17, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 307': {'name': 'Sec BALCONY Row P Seat 307', 'sec': 'BALCONY', 'row': 'P', 'seat number': '307', 'x': 18, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 312': {'name': 'Sec BALCONY Row N Seat 312', 'sec': 'BALCONY', 'row': 'N', 'seat number': '312', 'x': 12, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 311': {'name': 'Sec BALCONY Row N Seat 311', 'sec': 'BALCONY', 'row': 'N', 'seat number': '311', 'x': 13, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 310': {'name': 'Sec BALCONY Row N Seat 310', 'sec': 'BALCONY', 'row': 'N', 'seat number': '310', 'x': 14, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 309': {'name': 'Sec BALCONY Row N Seat 309', 'sec': 'BALCONY', 'row': 'N', 'seat number': '309', 'x': 15, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 308': {'name': 'Sec BALCONY Row N Seat 308', 'sec': 'BALCONY', 'row': 'N', 'seat number': '308', 'x': 16, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 307': {'name': 'Sec BALCONY Row N Seat 307', 'sec': 'BALCONY', 'row': 'N', 'seat number': '307', 'x': 17, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 306': {'name': 'Sec BALCONY Row N Seat 306', 'sec': 'BALCONY', 'row': 'N', 'seat number': '306', 'x': 18, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 305': {'name': 'Sec BALCONY Row N Seat 305', 'sec': 'BALCONY', 'row': 'N', 'seat number': '305', 'x': 19, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 304': {'name': 'Sec BALCONY Row N Seat 304', 'sec': 'BALCONY', 'row': 'N', 'seat number': '304', 'x': 20, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 303': {'name': 'Sec BALCONY Row N Seat 303', 'sec': 'BALCONY', 'row': 'N', 'seat number': '303', 'x': 21, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 302': {'name': 'Sec BALCONY Row N Seat 302', 'sec': 'BALCONY', 'row': 'N', 'seat number': '302', 'x': 22, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 301': {'name': 'Sec BALCONY Row N Seat 301', 'sec': 'BALCONY', 'row': 'N', 'seat number': '301', 'x': 23, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 301': {'name': 'Sec BALCONY Row O Seat 301', 'sec': 'BALCONY', 'row': 'O', 'seat number': '301', 'x': 23, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 302': {'name': 'Sec BALCONY Row O Seat 302', 'sec': 'BALCONY', 'row': 'O', 'seat number': '302', 'x': 22, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 303': {'name': 'Sec BALCONY Row O Seat 303', 'sec': 'BALCONY', 'row': 'O', 'seat number': '303', 'x': 21, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 301': {'name': 'Sec BALCONY Row P Seat 301', 'sec': 'BALCONY', 'row': 'P', 'seat number': '301', 'x': 23, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 302': {'name': 'Sec BALCONY Row P Seat 302', 'sec': 'BALCONY', 'row': 'P', 'seat number': '302', 'x': 22, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 303': {'name': 'Sec BALCONY Row P Seat 303', 'sec': 'BALCONY', 'row': 'P', 'seat number': '303', 'x': 21, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 312': {'name': 'Sec BALCONY Row M Seat 312', 'sec': 'BALCONY', 'row': 'M', 'seat number': '312', 'x': 12, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 311': {'name': 'Sec BALCONY Row M Seat 311', 'sec': 'BALCONY', 'row': 'M', 'seat number': '311', 'x': 13, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 310': {'name': 'Sec BALCONY Row M Seat 310', 'sec': 'BALCONY', 'row': 'M', 'seat number': '310', 'x': 14, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 309': {'name': 'Sec BALCONY Row M Seat 309', 'sec': 'BALCONY', 'row': 'M', 'seat number': '309', 'x': 15, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 308': {'name': 'Sec BALCONY Row M Seat 308', 'sec': 'BALCONY', 'row': 'M', 'seat number': '308', 'x': 16, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 307': {'name': 'Sec BALCONY Row M Seat 307', 'sec': 'BALCONY', 'row': 'M', 'seat number': '307', 'x': 17, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 306': {'name': 'Sec BALCONY Row M Seat 306', 'sec': 'BALCONY', 'row': 'M', 'seat number': '306', 'x': 18, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 305': {'name': 'Sec BALCONY Row M Seat 305', 'sec': 'BALCONY', 'row': 'M', 'seat number': '305', 'x': 19, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 304': {'name': 'Sec BALCONY Row M Seat 304', 'sec': 'BALCONY', 'row': 'M', 'seat number': '304', 'x': 20, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 303': {'name': 'Sec BALCONY Row M Seat 303', 'sec': 'BALCONY', 'row': 'M', 'seat number': '303', 'x': 21, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 302': {'name': 'Sec BALCONY Row M Seat 302', 'sec': 'BALCONY', 'row': 'M', 'seat number': '302', 'x': 22, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 301': {'name': 'Sec BALCONY Row M Seat 301', 'sec': 'BALCONY', 'row': 'M', 'seat number': '301', 'x': 23, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 312': {'name': 'Sec BALCONY Row L Seat 312', 'sec': 'BALCONY', 'row': 'L', 'seat number': '312', 'x': 12, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 311': {'name': 'Sec BALCONY Row L Seat 311', 'sec': 'BALCONY', 'row': 'L', 'seat number': '311', 'x': 13, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 310': {'name': 'Sec BALCONY Row L Seat 310', 'sec': 'BALCONY', 'row': 'L', 'seat number': '310', 'x': 14, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 309': {'name': 'Sec BALCONY Row L Seat 309', 'sec': 'BALCONY', 'row': 'L', 'seat number': '309', 'x': 15, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 308': {'name': 'Sec BALCONY Row L Seat 308', 'sec': 'BALCONY', 'row': 'L', 'seat number': '308', 'x': 16, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 307': {'name': 'Sec BALCONY Row L Seat 307', 'sec': 'BALCONY', 'row': 'L', 'seat number': '307', 'x': 17, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 306': {'name': 'Sec BALCONY Row L Seat 306', 'sec': 'BALCONY', 'row': 'L', 'seat number': '306', 'x': 18, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 305': {'name': 'Sec BALCONY Row L Seat 305', 'sec': 'BALCONY', 'row': 'L', 'seat number': '305', 'x': 19, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 304': {'name': 'Sec BALCONY Row L Seat 304', 'sec': 'BALCONY', 'row': 'L', 'seat number': '304', 'x': 20, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 303': {'name': 'Sec BALCONY Row L Seat 303', 'sec': 'BALCONY', 'row': 'L', 'seat number': '303', 'x': 21, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
