gallery = {
    'Sec ORCHESTRA Row W Seat 53': {'name': 'Sec ORCHESTRA Row W Seat 53', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '53', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 31': {'name': 'Sec ORCHESTRA Row W Seat 31', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '31', 'x': 21, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 30': {'name': 'Sec ORCHESTRA Row W Seat 30', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '30', 'x': 22, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 29': {'name': 'Sec ORCHESTRA Row W Seat 29', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '29', 'x': 23, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 28': {'name': 'Sec ORCHESTRA Row W Seat 28', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '28', 'x': 24, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 27': {'name': 'Sec ORCHESTRA Row W Seat 27', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '27', 'x': 25, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 26': {'name': 'Sec ORCHESTRA Row W Seat 26', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '26', 'x': 26, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 25': {'name': 'Sec ORCHESTRA Row W Seat 25', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '25', 'x': 27, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 24': {'name': 'Sec ORCHESTRA Row W Seat 24', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '24', 'x': 28, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 21': {'name': 'Sec ORCHESTRA Row W Seat 21', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '21', 'x': 31, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 14': {'name': 'Sec ORCHESTRA Row W Seat 14', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '14', 'x': 33, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 13': {'name': 'Sec ORCHESTRA Row W Seat 13', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '13', 'x': 34, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 12': {'name': 'Sec ORCHESTRA Row W Seat 12', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '12', 'x': 35, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 11': {'name': 'Sec ORCHESTRA Row W Seat 11', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '11', 'x': 36, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 10': {'name': 'Sec ORCHESTRA Row W Seat 10', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '10', 'x': 37, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 9': {'name': 'Sec ORCHESTRA Row W Seat 9', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '9', 'x': 38, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 6': {'name': 'Sec ORCHESTRA Row W Seat 6', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '6', 'x': 41, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 5': {'name': 'Sec ORCHESTRA Row W Seat 5', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '5', 'x': 42, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 4': {'name': 'Sec ORCHESTRA Row W Seat 4', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '4', 'x': 43, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 3': {'name': 'Sec ORCHESTRA Row W Seat 3', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '3', 'x': 44, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 2': {'name': 'Sec ORCHESTRA Row W Seat 2', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '2', 'x': 45, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 1': {'name': 'Sec ORCHESTRA Row W Seat 1', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '1', 'x': 46, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 54': {'name': 'Sec ORCHESTRA Row V Seat 54', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '54', 'x': 2, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 53': {'name': 'Sec ORCHESTRA Row V Seat 53', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '53', 'x': 3, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 52': {'name': 'Sec ORCHESTRA Row V Seat 52', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '52', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 51': {'name': 'Sec ORCHESTRA Row V Seat 51', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '51', 'x': 5, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 50': {'name': 'Sec ORCHESTRA Row V Seat 50', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '50', 'x': 6, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 49': {'name': 'Sec ORCHESTRA Row V Seat 49', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '49', 'x': 7, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 48': {'name': 'Sec ORCHESTRA Row V Seat 48', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '48', 'x': 8, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 47': {'name': 'Sec ORCHESTRA Row V Seat 47', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '47', 'x': 9, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 46': {'name': 'Sec ORCHESTRA Row V Seat 46', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '46', 'x': 10, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 45': {'name': 'Sec ORCHESTRA Row V Seat 45', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '45', 'x': 11, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 44': {'name': 'Sec ORCHESTRA Row V Seat 44', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '44', 'x': 12, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 43': {'name': 'Sec ORCHESTRA Row V Seat 43', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '43', 'x': 13, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 42': {'name': 'Sec ORCHESTRA Row V Seat 42', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '42', 'x': 14, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 41': {'name': 'Sec ORCHESTRA Row V Seat 41', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '41', 'x': 15, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 35': {'name': 'Sec ORCHESTRA Row V Seat 35', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '35', 'x': 17, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 34': {'name': 'Sec ORCHESTRA Row V Seat 34', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '34', 'x': 18, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 33': {'name': 'Sec ORCHESTRA Row V Seat 33', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '33', 'x': 19, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 32': {'name': 'Sec ORCHESTRA Row V Seat 32', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '32', 'x': 20, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 31': {'name': 'Sec ORCHESTRA Row V Seat 31', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '31', 'x': 21, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 30': {'name': 'Sec ORCHESTRA Row V Seat 30', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '30', 'x': 22, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 29': {'name': 'Sec ORCHESTRA Row V Seat 29', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '29', 'x': 23, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 28': {'name': 'Sec ORCHESTRA Row V Seat 28', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '28', 'x': 24, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 27': {'name': 'Sec ORCHESTRA Row V Seat 27', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '27', 'x': 25, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 26': {'name': 'Sec ORCHESTRA Row V Seat 26', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '26', 'x': 26, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 25': {'name': 'Sec ORCHESTRA Row V Seat 25', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '25', 'x': 27, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 24': {'name': 'Sec ORCHESTRA Row V Seat 24', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '24', 'x': 28, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 23': {'name': 'Sec ORCHESTRA Row V Seat 23', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '23', 'x': 29, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 22': {'name': 'Sec ORCHESTRA Row V Seat 22', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '22', 'x': 30, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 21': {'name': 'Sec ORCHESTRA Row V Seat 21', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '21', 'x': 31, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 14': {'name': 'Sec ORCHESTRA Row V Seat 14', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '14', 'x': 33, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 13': {'name': 'Sec ORCHESTRA Row V Seat 13', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '13', 'x': 34, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 12': {'name': 'Sec ORCHESTRA Row V Seat 12', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '12', 'x': 35, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 11': {'name': 'Sec ORCHESTRA Row V Seat 11', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '11', 'x': 36, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 10': {'name': 'Sec ORCHESTRA Row V Seat 10', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '10', 'x': 37, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 9': {'name': 'Sec ORCHESTRA Row V Seat 9', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '9', 'x': 38, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 8': {'name': 'Sec ORCHESTRA Row V Seat 8', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '8', 'x': 39, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 7': {'name': 'Sec ORCHESTRA Row V Seat 7', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '7', 'x': 40, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 6': {'name': 'Sec ORCHESTRA Row V Seat 6', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '6', 'x': 41, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 5': {'name': 'Sec ORCHESTRA Row V Seat 5', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '5', 'x': 42, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 4': {'name': 'Sec ORCHESTRA Row V Seat 4', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '4', 'x': 43, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 3': {'name': 'Sec ORCHESTRA Row V Seat 3', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '3', 'x': 44, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 2': {'name': 'Sec ORCHESTRA Row V Seat 2', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '2', 'x': 45, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row V Seat 1': {'name': 'Sec ORCHESTRA Row V Seat 1', 'sec': 'ORCHESTRA', 'row': 'V', 'seat number': '1', 'x': 46, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 54': {'name': 'Sec ORCHESTRA Row U Seat 54', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '54', 'x': 2, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 53': {'name': 'Sec ORCHESTRA Row U Seat 53', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '53', 'x': 3, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 52': {'name': 'Sec ORCHESTRA Row U Seat 52', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '52', 'x': 4, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 51': {'name': 'Sec ORCHESTRA Row U Seat 51', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '51', 'x': 5, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 50': {'name': 'Sec ORCHESTRA Row U Seat 50', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '50', 'x': 6, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 49': {'name': 'Sec ORCHESTRA Row U Seat 49', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '49', 'x': 7, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 48': {'name': 'Sec ORCHESTRA Row U Seat 48', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '48', 'x': 8, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 47': {'name': 'Sec ORCHESTRA Row U Seat 47', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '47', 'x': 9, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 46': {'name': 'Sec ORCHESTRA Row U Seat 46', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '46', 'x': 10, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 45': {'name': 'Sec ORCHESTRA Row U Seat 45', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '45', 'x': 11, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 44': {'name': 'Sec ORCHESTRA Row U Seat 44', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '44', 'x': 12, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 43': {'name': 'Sec ORCHESTRA Row U Seat 43', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '43', 'x': 13, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 42': {'name': 'Sec ORCHESTRA Row U Seat 42', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '42', 'x': 14, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 41': {'name': 'Sec ORCHESTRA Row U Seat 41', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '41', 'x': 15, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 35': {'name': 'Sec ORCHESTRA Row U Seat 35', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '35', 'x': 17, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 34': {'name': 'Sec ORCHESTRA Row U Seat 34', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '34', 'x': 18, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 33': {'name': 'Sec ORCHESTRA Row U Seat 33', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '33', 'x': 19, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 32': {'name': 'Sec ORCHESTRA Row U Seat 32', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '32', 'x': 20, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 31': {'name': 'Sec ORCHESTRA Row U Seat 31', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '31', 'x': 21, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 30': {'name': 'Sec ORCHESTRA Row U Seat 30', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '30', 'x': 22, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 29': {'name': 'Sec ORCHESTRA Row U Seat 29', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '29', 'x': 23, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 28': {'name': 'Sec ORCHESTRA Row U Seat 28', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '28', 'x': 24, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 27': {'name': 'Sec ORCHESTRA Row U Seat 27', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '27', 'x': 25, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 26': {'name': 'Sec ORCHESTRA Row U Seat 26', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '26', 'x': 26, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
