gallery = {
    'Sec 106 Row SRO Seat 17': {'name': 'Sec 106 Row SRO Seat 17', 'sec': '106', 'row': 'SRO', 'seat number': '17', 'x': 1, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 9': {'name': 'Sec 106 Row D Seat 9', 'sec': '106', 'row': 'D', 'seat number': '9', 'x': 3, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 8': {'name': 'Sec 106 Row D Seat 8', 'sec': '106', 'row': 'D', 'seat number': '8', 'x': 3, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 7': {'name': 'Sec 106 Row D Seat 7', 'sec': '106', 'row': 'D', 'seat number': '7', 'x': 3, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 6': {'name': 'Sec 106 Row D Seat 6', 'sec': '106', 'row': 'D', 'seat number': '6', 'x': 3, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 5': {'name': 'Sec 106 Row D Seat 5', 'sec': '106', 'row': 'D', 'seat number': '5', 'x': 3, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 4': {'name': 'Sec 106 Row D Seat 4', 'sec': '106', 'row': 'D', 'seat number': '4', 'x': 3, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 3': {'name': 'Sec 106 Row D Seat 3', 'sec': '106', 'row': 'D', 'seat number': '3', 'x': 3, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 2': {'name': 'Sec 106 Row D Seat 2', 'sec': '106', 'row': 'D', 'seat number': '2', 'x': 3, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 1': {'name': 'Sec 106 Row D Seat 1', 'sec': '106', 'row': 'D', 'seat number': '1', 'x': 3, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 16': {'name': 'Sec 106 Row C Seat 16', 'sec': '106', 'row': 'C', 'seat number': '16', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 15': {'name': 'Sec 106 Row C Seat 15', 'sec': '106', 'row': 'C', 'seat number': '15', 'x': 4, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 14': {'name': 'Sec 106 Row C Seat 14', 'sec': '106', 'row': 'C', 'seat number': '14', 'x': 4, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 13': {'name': 'Sec 106 Row C Seat 13', 'sec': '106', 'row': 'C', 'seat number': '13', 'x': 4, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 12': {'name': 'Sec 106 Row C Seat 12', 'sec': '106', 'row': 'C', 'seat number': '12', 'x': 4, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 11': {'name': 'Sec 106 Row C Seat 11', 'sec': '106', 'row': 'C', 'seat number': '11', 'x': 4, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 10': {'name': 'Sec 106 Row C Seat 10', 'sec': '106', 'row': 'C', 'seat number': '10', 'x': 4, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 9': {'name': 'Sec 106 Row C Seat 9', 'sec': '106', 'row': 'C', 'seat number': '9', 'x': 4, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 8': {'name': 'Sec 106 Row C Seat 8', 'sec': '106', 'row': 'C', 'seat number': '8', 'x': 4, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 7': {'name': 'Sec 106 Row C Seat 7', 'sec': '106', 'row': 'C', 'seat number': '7', 'x': 4, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 6': {'name': 'Sec 106 Row C Seat 6', 'sec': '106', 'row': 'C', 'seat number': '6', 'x': 4, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 5': {'name': 'Sec 106 Row C Seat 5', 'sec': '106', 'row': 'C', 'seat number': '5', 'x': 4, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 4': {'name': 'Sec 106 Row C Seat 4', 'sec': '106', 'row': 'C', 'seat number': '4', 'x': 4, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 3': {'name': 'Sec 106 Row C Seat 3', 'sec': '106', 'row': 'C', 'seat number': '3', 'x': 4, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 2': {'name': 'Sec 106 Row C Seat 2', 'sec': '106', 'row': 'C', 'seat number': '2', 'x': 4, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row C Seat 1': {'name': 'Sec 106 Row C Seat 1', 'sec': '106', 'row': 'C', 'seat number': '1', 'x': 4, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 16': {'name': 'Sec 106 Row B Seat 16', 'sec': '106', 'row': 'B', 'seat number': '16', 'x': 5, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 15': {'name': 'Sec 106 Row B Seat 15', 'sec': '106', 'row': 'B', 'seat number': '15', 'x': 5, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 14': {'name': 'Sec 106 Row B Seat 14', 'sec': '106', 'row': 'B', 'seat number': '14', 'x': 5, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 13': {'name': 'Sec 106 Row B Seat 13', 'sec': '106', 'row': 'B', 'seat number': '13', 'x': 5, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 12': {'name': 'Sec 106 Row B Seat 12', 'sec': '106', 'row': 'B', 'seat number': '12', 'x': 5, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 11': {'name': 'Sec 106 Row B Seat 11', 'sec': '106', 'row': 'B', 'seat number': '11', 'x': 5, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 10': {'name': 'Sec 106 Row B Seat 10', 'sec': '106', 'row': 'B', 'seat number': '10', 'x': 5, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 9': {'name': 'Sec 106 Row B Seat 9', 'sec': '106', 'row': 'B', 'seat number': '9', 'x': 5, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 8': {'name': 'Sec 106 Row B Seat 8', 'sec': '106', 'row': 'B', 'seat number': '8', 'x': 5, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 7': {'name': 'Sec 106 Row B Seat 7', 'sec': '106', 'row': 'B', 'seat number': '7', 'x': 5, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 6': {'name': 'Sec 106 Row B Seat 6', 'sec': '106', 'row': 'B', 'seat number': '6', 'x': 5, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 5': {'name': 'Sec 106 Row B Seat 5', 'sec': '106', 'row': 'B', 'seat number': '5', 'x': 5, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 4': {'name': 'Sec 106 Row B Seat 4', 'sec': '106', 'row': 'B', 'seat number': '4', 'x': 5, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 3': {'name': 'Sec 106 Row B Seat 3', 'sec': '106', 'row': 'B', 'seat number': '3', 'x': 5, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 2': {'name': 'Sec 106 Row B Seat 2', 'sec': '106', 'row': 'B', 'seat number': '2', 'x': 5, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row B Seat 1': {'name': 'Sec 106 Row B Seat 1', 'sec': '106', 'row': 'B', 'seat number': '1', 'x': 5, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 17': {'name': 'Sec 106 Row A Seat 17', 'sec': '106', 'row': 'A', 'seat number': '17', 'x': 6, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 16': {'name': 'Sec 106 Row A Seat 16', 'sec': '106', 'row': 'A', 'seat number': '16', 'x': 6, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 15': {'name': 'Sec 106 Row A Seat 15', 'sec': '106', 'row': 'A', 'seat number': '15', 'x': 6, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 14': {'name': 'Sec 106 Row A Seat 14', 'sec': '106', 'row': 'A', 'seat number': '14', 'x': 6, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 13': {'name': 'Sec 106 Row A Seat 13', 'sec': '106', 'row': 'A', 'seat number': '13', 'x': 6, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 11': {'name': 'Sec 106 Row A Seat 11', 'sec': '106', 'row': 'A', 'seat number': '11', 'x': 6, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 10': {'name': 'Sec 106 Row A Seat 10', 'sec': '106', 'row': 'A', 'seat number': '10', 'x': 6, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 9': {'name': 'Sec 106 Row A Seat 9', 'sec': '106', 'row': 'A', 'seat number': '9', 'x': 6, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 8': {'name': 'Sec 106 Row A Seat 8', 'sec': '106', 'row': 'A', 'seat number': '8', 'x': 6, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 7': {'name': 'Sec 106 Row A Seat 7', 'sec': '106', 'row': 'A', 'seat number': '7', 'x': 6, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 6': {'name': 'Sec 106 Row A Seat 6', 'sec': '106', 'row': 'A', 'seat number': '6', 'x': 6, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 5': {'name': 'Sec 106 Row A Seat 5', 'sec': '106', 'row': 'A', 'seat number': '5', 'x': 6, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 4': {'name': 'Sec 106 Row A Seat 4', 'sec': '106', 'row': 'A', 'seat number': '4', 'x': 6, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 3': {'name': 'Sec 106 Row A Seat 3', 'sec': '106', 'row': 'A', 'seat number': '3', 'x': 6, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 2': {'name': 'Sec 106 Row A Seat 2', 'sec': '106', 'row': 'A', 'seat number': '2', 'x': 6, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row A Seat 1': {'name': 'Sec 106 Row A Seat 1', 'sec': '106', 'row': 'A', 'seat number': '1', 'x': 6, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 38': {'name': 'Sec 100 Row A Seat 38', 'sec': '100', 'row': 'A', 'seat number': '38', 'x': 10, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 37': {'name': 'Sec 100 Row A Seat 37', 'sec': '100', 'row': 'A', 'seat number': '37', 'x': 11, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 36': {'name': 'Sec 100 Row A Seat 36', 'sec': '100', 'row': 'A', 'seat number': '36', 'x': 12, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 35': {'name': 'Sec 100 Row A Seat 35', 'sec': '100', 'row': 'A', 'seat number': '35', 'x': 13, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 34': {'name': 'Sec 100 Row A Seat 34', 'sec': '100', 'row': 'A', 'seat number': '34', 'x': 14, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 33': {'name': 'Sec 100 Row A Seat 33', 'sec': '100', 'row': 'A', 'seat number': '33', 'x': 15, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 32': {'name': 'Sec 100 Row A Seat 32', 'sec': '100', 'row': 'A', 'seat number': '32', 'x': 16, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 31': {'name': 'Sec 100 Row A Seat 31', 'sec': '100', 'row': 'A', 'seat number': '31', 'x': 17, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 30': {'name': 'Sec 100 Row A Seat 30', 'sec': '100', 'row': 'A', 'seat number': '30', 'x': 18, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 29': {'name': 'Sec 100 Row A Seat 29', 'sec': '100', 'row': 'A', 'seat number': '29', 'x': 19, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 28': {'name': 'Sec 100 Row A Seat 28', 'sec': '100', 'row': 'A', 'seat number': '28', 'x': 20, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 27': {'name': 'Sec 100 Row A Seat 27', 'sec': '100', 'row': 'A', 'seat number': '27', 'x': 21, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 26': {'name': 'Sec 100 Row A Seat 26', 'sec': '100', 'row': 'A', 'seat number': '26', 'x': 22, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 25': {'name': 'Sec 100 Row A Seat 25', 'sec': '100', 'row': 'A', 'seat number': '25', 'x': 23, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 24': {'name': 'Sec 100 Row A Seat 24', 'sec': '100', 'row': 'A', 'seat number': '24', 'x': 24, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 23': {'name': 'Sec 100 Row A Seat 23', 'sec': '100', 'row': 'A', 'seat number': '23', 'x': 25, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 22': {'name': 'Sec 100 Row A Seat 22', 'sec': '100', 'row': 'A', 'seat number': '22', 'x': 26, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 21': {'name': 'Sec 100 Row A Seat 21', 'sec': '100', 'row': 'A', 'seat number': '21', 'x': 27, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 20': {'name': 'Sec 100 Row A Seat 20', 'sec': '100', 'row': 'A', 'seat number': '20', 'x': 28, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 19': {'name': 'Sec 100 Row A Seat 19', 'sec': '100', 'row': 'A', 'seat number': '19', 'x': 32, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 38': {'name': 'Sec 100 Row B Seat 38', 'sec': '100', 'row': 'B', 'seat number': '38', 'x': 10, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 37': {'name': 'Sec 100 Row B Seat 37', 'sec': '100', 'row': 'B', 'seat number': '37', 'x': 11, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 36': {'name': 'Sec 100 Row B Seat 36', 'sec': '100', 'row': 'B', 'seat number': '36', 'x': 12, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 35': {'name': 'Sec 100 Row B Seat 35', 'sec': '100', 'row': 'B', 'seat number': '35', 'x': 13, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 34': {'name': 'Sec 100 Row B Seat 34', 'sec': '100', 'row': 'B', 'seat number': '34', 'x': 14, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 33': {'name': 'Sec 100 Row B Seat 33', 'sec': '100', 'row': 'B', 'seat number': '33', 'x': 15, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 32': {'name': 'Sec 100 Row B Seat 32', 'sec': '100', 'row': 'B', 'seat number': '32', 'x': 16, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 31': {'name': 'Sec 100 Row B Seat 31', 'sec': '100', 'row': 'B', 'seat number': '31', 'x': 17, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 30': {'name': 'Sec 100 Row B Seat 30', 'sec': '100', 'row': 'B', 'seat number': '30', 'x': 18, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 29': {'name': 'Sec 100 Row B Seat 29', 'sec': '100', 'row': 'B', 'seat number': '29', 'x': 19, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 28': {'name': 'Sec 100 Row B Seat 28', 'sec': '100', 'row': 'B', 'seat number': '28', 'x': 20, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 27': {'name': 'Sec 100 Row B Seat 27', 'sec': '100', 'row': 'B', 'seat number': '27', 'x': 21, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 26': {'name': 'Sec 100 Row B Seat 26', 'sec': '100', 'row': 'B', 'seat number': '26', 'x': 22, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 25': {'name': 'Sec 100 Row B Seat 25', 'sec': '100', 'row': 'B', 'seat number': '25', 'x': 23, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 24': {'name': 'Sec 100 Row B Seat 24', 'sec': '100', 'row': 'B', 'seat number': '24', 'x': 24, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
