gallery = {
    'Sec MEZZANINE Row H Seat 314': {'name': 'Sec MEZZANINE Row H Seat 314', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '314', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 301': {'name': 'Sec MEZZANINE Row H Seat 301', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '301', 'x': 15, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 215': {'name': 'Sec MEZZANINE Row H Seat 215', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '215', 'x': 17, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 214': {'name': 'Sec MEZZANINE Row H Seat 214', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '214', 'x': 18, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 213': {'name': 'Sec MEZZANINE Row H Seat 213', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '213', 'x': 19, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 212': {'name': 'Sec MEZZANINE Row H Seat 212', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '212', 'x': 20, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 211': {'name': 'Sec MEZZANINE Row H Seat 211', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '211', 'x': 21, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 210': {'name': 'Sec MEZZANINE Row H Seat 210', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '210', 'x': 22, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 209': {'name': 'Sec MEZZANINE Row H Seat 209', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '209', 'x': 23, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 208': {'name': 'Sec MEZZANINE Row H Seat 208', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '208', 'x': 24, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 207': {'name': 'Sec MEZZANINE Row H Seat 207', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '207', 'x': 25, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 206': {'name': 'Sec MEZZANINE Row H Seat 206', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '206', 'x': 26, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 205': {'name': 'Sec MEZZANINE Row H Seat 205', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '205', 'x': 27, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 204': {'name': 'Sec MEZZANINE Row H Seat 204', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '204', 'x': 28, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 203': {'name': 'Sec MEZZANINE Row H Seat 203', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '203', 'x': 29, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 202': {'name': 'Sec MEZZANINE Row H Seat 202', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '202', 'x': 30, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 201': {'name': 'Sec MEZZANINE Row H Seat 201', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '201', 'x': 31, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 114': {'name': 'Sec MEZZANINE Row H Seat 114', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '114', 'x': 33, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 113': {'name': 'Sec MEZZANINE Row H Seat 113', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '113', 'x': 34, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 112': {'name': 'Sec MEZZANINE Row H Seat 112', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '112', 'x': 35, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 111': {'name': 'Sec MEZZANINE Row H Seat 111', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '111', 'x': 36, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 110': {'name': 'Sec MEZZANINE Row H Seat 110', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '110', 'x': 37, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 109': {'name': 'Sec MEZZANINE Row H Seat 109', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '109', 'x': 38, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 108': {'name': 'Sec MEZZANINE Row H Seat 108', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '108', 'x': 39, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 107': {'name': 'Sec MEZZANINE Row H Seat 107', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '107', 'x': 40, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 106': {'name': 'Sec MEZZANINE Row H Seat 106', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '106', 'x': 41, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 105': {'name': 'Sec MEZZANINE Row H Seat 105', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '105', 'x': 42, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 104': {'name': 'Sec MEZZANINE Row H Seat 104', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '104', 'x': 43, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 103': {'name': 'Sec MEZZANINE Row H Seat 103', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '103', 'x': 44, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 102': {'name': 'Sec MEZZANINE Row H Seat 102', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '102', 'x': 45, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 101': {'name': 'Sec MEZZANINE Row H Seat 101', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '101', 'x': 46, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 314': {'name': 'Sec MEZZANINE Row G Seat 314', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '314', 'x': 2, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 313': {'name': 'Sec MEZZANINE Row G Seat 313', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '313', 'x': 3, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 312': {'name': 'Sec MEZZANINE Row G Seat 312', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '312', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 311': {'name': 'Sec MEZZANINE Row G Seat 311', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '311', 'x': 5, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 310': {'name': 'Sec MEZZANINE Row G Seat 310', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '310', 'x': 6, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 309': {'name': 'Sec MEZZANINE Row G Seat 309', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '309', 'x': 7, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 308': {'name': 'Sec MEZZANINE Row G Seat 308', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '308', 'x': 8, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 307': {'name': 'Sec MEZZANINE Row G Seat 307', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '307', 'x': 9, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 306': {'name': 'Sec MEZZANINE Row G Seat 306', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '306', 'x': 10, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 305': {'name': 'Sec MEZZANINE Row G Seat 305', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '305', 'x': 11, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 304': {'name': 'Sec MEZZANINE Row G Seat 304', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '304', 'x': 12, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 303': {'name': 'Sec MEZZANINE Row G Seat 303', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '303', 'x': 13, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 302': {'name': 'Sec MEZZANINE Row G Seat 302', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '302', 'x': 14, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 301': {'name': 'Sec MEZZANINE Row G Seat 301', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '301', 'x': 15, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 215': {'name': 'Sec MEZZANINE Row G Seat 215', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '215', 'x': 17, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 214': {'name': 'Sec MEZZANINE Row G Seat 214', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '214', 'x': 18, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 213': {'name': 'Sec MEZZANINE Row G Seat 213', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '213', 'x': 19, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 212': {'name': 'Sec MEZZANINE Row G Seat 212', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '212', 'x': 20, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 211': {'name': 'Sec MEZZANINE Row G Seat 211', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '211', 'x': 21, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 210': {'name': 'Sec MEZZANINE Row G Seat 210', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '210', 'x': 22, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 209': {'name': 'Sec MEZZANINE Row G Seat 209', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '209', 'x': 23, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 208': {'name': 'Sec MEZZANINE Row G Seat 208', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '208', 'x': 24, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 207': {'name': 'Sec MEZZANINE Row G Seat 207', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '207', 'x': 25, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 206': {'name': 'Sec MEZZANINE Row G Seat 206', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '206', 'x': 26, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 205': {'name': 'Sec MEZZANINE Row G Seat 205', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '205', 'x': 27, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 204': {'name': 'Sec MEZZANINE Row G Seat 204', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '204', 'x': 28, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 203': {'name': 'Sec MEZZANINE Row G Seat 203', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '203', 'x': 29, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 202': {'name': 'Sec MEZZANINE Row G Seat 202', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '202', 'x': 30, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 201': {'name': 'Sec MEZZANINE Row G Seat 201', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '201', 'x': 31, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 114': {'name': 'Sec MEZZANINE Row G Seat 114', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '114', 'x': 33, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 113': {'name': 'Sec MEZZANINE Row G Seat 113', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '113', 'x': 34, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 112': {'name': 'Sec MEZZANINE Row G Seat 112', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '112', 'x': 35, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 111': {'name': 'Sec MEZZANINE Row G Seat 111', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '111', 'x': 36, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 110': {'name': 'Sec MEZZANINE Row G Seat 110', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '110', 'x': 37, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 109': {'name': 'Sec MEZZANINE Row G Seat 109', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '109', 'x': 38, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 108': {'name': 'Sec MEZZANINE Row G Seat 108', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '108', 'x': 39, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 107': {'name': 'Sec MEZZANINE Row G Seat 107', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '107', 'x': 40, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 106': {'name': 'Sec MEZZANINE Row G Seat 106', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '106', 'x': 41, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 105': {'name': 'Sec MEZZANINE Row G Seat 105', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '105', 'x': 42, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 104': {'name': 'Sec MEZZANINE Row G Seat 104', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '104', 'x': 43, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 103': {'name': 'Sec MEZZANINE Row G Seat 103', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '103', 'x': 44, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 102': {'name': 'Sec MEZZANINE Row G Seat 102', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '102', 'x': 45, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row G Seat 101': {'name': 'Sec MEZZANINE Row G Seat 101', 'sec': 'MEZZANINE', 'row': 'G', 'seat number': '101', 'x': 46, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 314': {'name': 'Sec MEZZANINE Row F Seat 314', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '314', 'x': 2, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 313': {'name': 'Sec MEZZANINE Row F Seat 313', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '313', 'x': 3, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 312': {'name': 'Sec MEZZANINE Row F Seat 312', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '312', 'x': 4, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 311': {'name': 'Sec MEZZANINE Row F Seat 311', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '311', 'x': 5, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 310': {'name': 'Sec MEZZANINE Row F Seat 310', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '310', 'x': 6, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 309': {'name': 'Sec MEZZANINE Row F Seat 309', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '309', 'x': 7, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 308': {'name': 'Sec MEZZANINE Row F Seat 308', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '308', 'x': 8, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 307': {'name': 'Sec MEZZANINE Row F Seat 307', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '307', 'x': 9, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 306': {'name': 'Sec MEZZANINE Row F Seat 306', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '306', 'x': 10, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 305': {'name': 'Sec MEZZANINE Row F Seat 305', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '305', 'x': 11, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 304': {'name': 'Sec MEZZANINE Row F Seat 304', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '304', 'x': 12, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 303': {'name': 'Sec MEZZANINE Row F Seat 303', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '303', 'x': 13, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 302': {'name': 'Sec MEZZANINE Row F Seat 302', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '302', 'x': 14, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 301': {'name': 'Sec MEZZANINE Row F Seat 301', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '301', 'x': 15, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 215': {'name': 'Sec MEZZANINE Row F Seat 215', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '215', 'x': 17, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 214': {'name': 'Sec MEZZANINE Row F Seat 214', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '214', 'x': 18, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 213': {'name': 'Sec MEZZANINE Row F Seat 213', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '213', 'x': 19, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 212': {'name': 'Sec MEZZANINE Row F Seat 212', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '212', 'x': 20, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
